lifetime,Filename,MaxEStateIndex,MinEStateIndex,MinAbsEStateIndex,MaxPartialCharge,BCUT2D_MWHI,BCUT2D_MRLOW
-2.0211562179477403,p1,9.79398148148148,-0.3796296296296291,0.3796296296296291,0.1945140484839227,16.171947357788003,-0.1335370845047749
-2.993524544573372,p2,11.99710693079701,-0.0217205740320818,0.0217205740320818,0.2085127370190066,126.91575815130469,0.466065857378295
-1.561702301472449,p3,10.377890684051398,0.5713888888888892,0.5713888888888892,0.1609270486525451,16.507769457018494,0.1117971112575446
-2.8477144081963264,p4,12.101296296296296,-0.0640740740740739,0.0640740740740739,0.1940131713026534,16.144174093761244,0.0978880575597313
-3.99553675119664,p5,10.945092592592593,0.0300462962962964,0.0300462962962964,0.1630217596792717,16.466033779811582,0.1010122904994897
-0.0989858358007483,p6,11.089058484504912,0.1164380196523056,0.1164380196523056,0.1593209038572583,16.13739833840127,0.1013112569178885
-2.413064948956768,p7,11.846296296296297,0.0751851851851854,0.0751851851851854,0.1925196653354077,16.138265180166247,0.1034047279290358
-0.7565600426918194,p8,11.130833333333332,-2.397569444444444,0.2264351851851853,0.3835137680777687,16.637819651946845,-0.5666365735138152
-2.0941915495514016,p9,9.54398148148148,-1.379629629629629,0.8240740740740737,0.3713429200675026,16.37530854555291,-0.1475480470252478
-2.5682368685984374,p10,9.0,-1.4259259259259258,0.1666666666666669,0.3683649966681091,16.372964525428383,-0.1429546905363416
-2.58445142591809,p11,9.773842592592592,0.3750000000000002,0.3750000000000002,0.1848566126145212,16.129904706280445,0.1110859488579501
-1.399673726388566,p12,4.934311500062988,-0.1139953779628171,0.1139953779628171,0.1304558804235753,32.140683428558646,0.631361522021956
-3.67117206098572,p13,2.3431620055429576,1.0543548507302116,1.0543548507302116,0.0463744327690707,15.173953207667312,1.2322993173229138
1.3506651412166335,p15,11.537746108790166,-0.812008753077684,0.0323206978307089,0.3028636764083786,16.365243069531708,-0.136841819683486
0.2332154844226651,p16,5.348433687524596,0.9059494788120328,0.9059494788120328,0.0736753583257084,14.78622232116887,1.30925841580471
0.3439017980336377,p17,17.06875850340136,-4.302217498110354,0.2661535756277819,0.6420187800266547,19.248083283803822,-0.2908372613331736
0.17848647161173,p18,17.31028628117914,-4.391428413958174,0.2232223091129117,0.6420187802241508,19.24808730079477,-0.2908374329425746
-0.8426716351852743,p19,17.266162509795265,-4.373529226505415,0.2120307907113463,0.6420187800270466,19.24808729692424,-0.2908386009900065
-0.9434945174348192,p20,17.181988956076257,-4.335010707986898,0.2451378390862517,0.6420187800267655,79.91976217096094,-0.2908374489914235
-2.238046089665666,p21,17.38709183673469,-4.400550831443687,0.2187230200722263,0.6420791739202669,79.91976249474541,-0.290933713944898
-1.922984797794236,p22,17.628619614512473,-4.489761747291508,0.1757917535573561,0.6420791741187232,79.9197626239763,-0.2909338827522561
-2.36908592638482,p23,17.5844958431286,-4.4718625598387485,0.1646002351557907,0.6420791739206609,79.91976262397623,-0.2909350440702185
-3.095518160451266,p24,17.50032228940959,-4.433344041320232,0.1977072835306961,0.6420791739203784,79.92182385450971,-0.290933900250481
0.9583310335223136,p25,17.551814058956914,-4.480639329805994,0.1254462711010333,0.6420187802439589,19.24809133446072,-0.290837963655666
-2.841859839133369,p26,17.691860355253212,-4.521721387629123,0.1086038018602508,0.6420187802999342,79.91976242943167,-0.2908382940154854
-2.7929516387630207,p28,17.90514739229025,-4.528572663139328,0.1348907155454777,0.642075380759941,126.91372275586758,-0.2909012977423036
-3.0788193689769265,p29,18.0607492441421,-4.549967220962457,0.1341919963046951,0.6420753808126138,126.91575884176206,-0.2909017475013626
-3.744213883586569,p32,18.10250283446712,-4.555768430335095,0.1375982741244648,0.6420753885370085,126.9157588498453,-0.2909039699907714
-2.7011360118057195,p33,15.06,-3.820062962962964,0.6401851851851852,0.7369425605381659,126.91372224793318,-0.3624554755754924
-2.700097810190055,p34,15.57906462585034,-3.9139265117157978,0.5947614323507182,0.7369463390767808,126.9127044300394,-0.3630953769859881
-3.136406533807246,p35,15.755731292517003,-3.937893178382465,0.6277243953136813,0.7369755968155307,126.9137223561026,-0.3631287731819271
-4.082494490447453,p36,16.58355125153826,-4.103237401726326,0.5320633870832283,0.7372231106960103,126.91372253667616,-0.3630597151938906
-3.2981980942458886,p37,16.19379216269841,-4.035399017384733,0.5445299508692367,0.7369805891709245,126.91270460695831,-0.3631270807274415
-4.0343280287798935,p38,16.68542781485682,-4.128795635348381,0.4926747578275912,0.7369805924316879,126.91270472286476,-0.3631284181237653
-2.6241789713923747,p39,17.119084992021502,-4.10358938019652,0.0885558598087559,0.0,0.0,0.0
-3.2250248946007427,p40,16.941545309481818,-4.08213876291257,0.1562796621301307,0.0,0.0,0.0
-0.614285400418031,p41,16.31567476962651,-4.032339058314888,0.5749258162605928,0.7369189428878088,19.24807785070612,-0.3630798918464679
-0.7892901466183817,p42,16.030216364323508,-3.985843568909045,0.5842086062820193,0.7369189428877487,19.248074673643263,-0.3630791876803992
0.9562448730278462,p43,16.725947656840518,-4.103673784328545,0.5736063718161479,0.7369350055722014,19.24807823329484,-0.3630896892100007
-0.0685568950658487,p44,16.52562488534773,-4.072120174465051,0.5754328174944365,0.7369350014963139,19.24807821867752,-0.3630895950137612
1.247951552076331,p45,16.20104016458488,-4.006540068710883,0.5830919685239673,0.7369189385651624,19.248077961793463,-0.3630859039961646
-0.2964457941673097,p46,15.31937349791822,-3.917280809451624,0.5511242336440747,0.7365037580166269,19.24806705714558,-0.3559013317716557
0.0078885122556112,p47,15.979306754825055,-3.996249072436045,0.5650751764559141,0.7369189343534439,19.24807835470405,-0.3630916536705072
-2.7575326167752063,p48,15.097640088158393,-3.9069898131767857,0.5140728592094936,0.736503753811777,19.248067448757265,-0.3559071878028209
-0.8137143906442742,p49,15.090689553793396,-3.905692682584125,0.5194571843633893,0.7365037537083887,19.248068492188587,-0.3559079062401963
0.487715936778079,p50,15.97235622046006,-3.994951941843385,0.5644018249780545,0.7369189342498744,19.248079401618472,-0.3630923945161879
0.3417977465417609,p51,15.793371380675396,-4.024820028596286,0.5101453807469318,0.7365197636720365,19.24807099809189,-0.3559059727864105
-0.0663259252165491,p52,16.67503804734206,-4.114079287855546,0.552160066314558,0.7369350015376075,19.2480819314096,-0.3630902649632176
0.1267956907808073,p53,17.069020387514257,-4.239709309649785,0.4569652305366591,0.7369342600624575,19.250840607851103,-0.3660731122165021
-0.7545623729106101,p54,16.1989406441589,-4.1638914084152185,0.396780045351474,0.7369190009571731,19.25083051476595,-0.3658742336325315
-1.3432115884251978,p55,16.3789406441589,-4.183058075081884,0.3847921390778537,0.736918949428833,19.250831226203584,-0.363981007586776
0.637894680671744,p56,17.07398991157018,-4.343438208616779,0.3495326389279316,0.7369514842701427,19.250839906590453,-0.3640465161577653
-2.674125924807828,p57,17.485303833165382,-4.397927198714466,0.3468633794841202,0.7369514842701427,19.25085251310772,-0.3640465327760048
-7.585026652029182,p59,16.35823045447389,-4.0882958353805305,0.1828635379361043,0.7369755968159046,126.91372297494368,-0.3637389640199229
-4.236572006437063,p61,16.937831102720658,-4.2073719824266425,0.4846714755435899,0.7369642592306567,126.91270476941496,-0.3637355840658764
-4.36251027048749,p62,16.76260030022518,-4.203788074392462,0.4122601440489806,0.7369805924316878,126.91270478739014,-0.363737111580832
-3.0863599001618707,p65,16.617738379075995,-4.139996653203473,0.4560980405934063,0.7369805944893811,126.91270473183688,-0.3631284000031598
0.115544503880871,p68,9.945874247872808,0.3600735911648611,0.3600735911648611,0.1005921080248309,15.062859373385487,1.0896404258949772
-1.3184807222213148,p69,11.89561253207538,0.2891183757453601,0.2891183757453601,0.1029116501943196,15.14252184007556,1.0122377209265654
-1.799478410320727,p70,12.116547591284249,0.3897608549592679,0.3897608549592679,0.1037529766481871,15.127489972231604,1.0200657773926398
-2.6518205746375902,p74,10.327916666666669,-0.961296296296296,0.0474537037037037,0.3032898653148625,16.365230618235376,-0.1379985746251913
-1.9227825429360248,p75,10.499401927437642,-0.3733333333333333,0.0029818594104307,0.3054521369770797,16.52299272175987,-0.1413609146850679
1.281897081710714,p76,11.221486678004537,-0.3697656840513976,0.0218598548617487,0.3060656343152502,16.532606461575117,-0.1455411696729916
-2.38562952721599,p77,11.080857505039052,-0.2978717876039303,0.0037499999999999,0.305727811716284,16.532408101780476,-0.1444101854284808
2.787625928819965,p78,4.654894494834971,0.9385727933148568,0.9385727933148568,0.0872001527777211,14.78877233875885,1.3110385964633964
0.6012824320929911,p79,4.634581758629378,0.9387116822037456,0.9387116822037456,0.0657882470490357,14.75690634266131,1.3110725658669815
-0.2076612913557768,p80,4.7456928697404885,0.9526970217099188,0.9526970217099188,0.0657882470447119,14.765503343868746,1.0252199549413232
0.5494429905642123,p81,4.779581758629377,0.9767899922314608,0.9767899922314608,0.0657880092026891,14.78135891540574,0.9976586751257754
-1.6345175748628396,p82,4.614173595364072,0.6887116822037458,0.6887116822037458,0.1544868382632154,14.92819349861939,1.1873355025108343
0.4845500651114369,p83,4.514122260015117,0.6730866822037457,0.6730866822037457,0.1544868382885178,14.945422506637229,1.178867689478133
-1.721804025278076,p84,4.593765432098765,0.6262116822037458,0.6262116822037458,0.1563885211286391,14.986925895267117,1.1305428155486608
0.8963775579043091,p85,4.434122260015117,0.5828089044259681,0.5828089044259681,0.1563893849120591,15.035287292691976,1.111483794186905
0.6490739261319927,p86,4.678833039388595,0.936857940707147,0.936857940707147,0.0872017019509045,14.785944315699371,1.3086121539839728
0.958607314846118,p87,4.678331758629378,0.9360264970185604,0.9360264970185604,0.0872016943311044,14.783149976176988,1.3109410565363038
-0.1622058312965277,p88,4.814674351221971,0.4190753863273703,0.4190753863273703,0.072713690990691,14.801048837934148,0.8962484608144127
1.853871964330448,p89,5.015073381204333,0.5971685434708518,0.5971685434708518,0.1642523897483519,15.054589872411588,1.1899675009836974
0.213382009062216,p90,12.613406116382723,0.1550451076767816,0.1550451076767816,0.1690608085905053,16.13843144472208,0.0999468340123091
0.9597933724448756,p93,5.088807602714079,1.0276571122914016,1.0276571122914016,0.0874976697144206,14.804655125215232,0.9308035559323312
1.2825292185230397,p94,5.222205995520042,0.8949841514506016,0.8949841514506016,0.0878688761728472,14.80652678846991,1.2996464691909977
-0.8361974821043922,p95,5.399421251545917,0.6306449567155961,0.6306449567155961,0.0874991831305432,16.467934203493463,0.2022907398993033
1.3770610308132212,p96,12.394441953790384,-0.4329689811584651,0.3585498713948394,0.3076012366189121,16.53590758678923,-0.1314298054816086
-0.2422929053238521,p97,5.549008016042042,0.6320251650489295,0.6320251650489295,0.0875115933284079,16.467957350009204,0.202290294012896
0.1095230910112092,p102,12.305434532824922,-0.3605989297976475,0.3605989297976475,0.3076012365737964,16.535412357157547,-0.1314282549772011
-1.4295908013807703,p103,9.715578708169666,0.0673161620434572,0.0673161620434572,0.0874991831305432,16.465817633071648,0.2023532470122392
-0.4462264014489678,p104,9.653315530168886,0.0685002855723453,0.0685002855723453,0.087499181895622,16.25171406169568,0.2998332704620008
-2.7789466503602,p105,5.397160627627232,0.6403155260452563,0.6403155260452563,0.0874991831305431,79.91873008210337,0.2023534688584435
0.3372421682228811,p106,5.401631242148927,0.655133664819361,0.655133664819361,0.0874991831305431,16.463598482937652,0.202355520701146
-0.1038037208473832,p107,5.385013253052401,0.6294732650514802,0.6294732650514802,0.0875111753350329,16.465767361989307,0.2023534781483686
-1.217747072602666,p110,14.593524247127586,-3.837326396505462,0.3369784411315797,0.2449014923872837,32.2334496605034,0.4570908293316901
-1.794348602454225,p111,13.357200701268162,-0.4830627467036199,0.043065003779289,0.1900173850274601,16.280193977425863,0.4495923895262908
-1.7920132781685842,p114,6.946864727526883,0.4416292260195578,0.4416292260195578,0.0737836745569247,35.50340319348906,1.309069387919711
-0.6701530442371667,p115,6.917664047254776,0.6085276717153176,0.6085276717153176,0.0737293988527789,35.49897539211982,1.3091625591864178
-3.064470566577236,p117,6.980089929453383,0.4866909544146196,0.4866909544146196,0.0510844188489415,35.50340321552727,1.0264987747907777
1.508498233702046,p118,6.950889249181276,0.6535894001103792,0.6535894001103792,0.0510302151702041,35.49897540314379,1.0264920346390842
0.794414712458839,p119,12.716660876311336,-4.996453742965416,0.0075823510097396,0.2955305683823854,35.50342798348118,0.4807379456825144
-0.4661258702661962,p124,13.510418667170065,-4.207937911476361,0.0256322237668087,0.2413178412724354,35.50342935905129,0.5863718064320096
-0.866753882431244,p125,12.71023007420746,-5.0144703245980695,0.0187551905159129,0.2955305700744874,35.5034279724063,0.4807382363517952
-2.015108167325286,p135,16.672600977561302,-4.174051393456076,0.0074319006475906,0.2420836943742347,32.23773613366841,0.5190649539919615
-1.3699576077629758,p140,11.208499149404824,-1.0471802917425748,0.4366533844194347,0.3412221183491357,32.13469096223076,-0.1397650377494688
-0.8337843746043636,p145,10.58239367719051,0.1350066079002769,0.1350066079002769,0.1156977098578457,16.260238471291352,0.4747648209170417
-1.0239106070588206,p146,10.58999813081769,0.159099578421819,0.159099578421819,0.115697509249274,16.260239661592887,0.474762964972454
0.142185222095701,p147,10.214322550709683,-0.0409941668931115,0.0260334277765279,0.1193865908701781,16.26996662124409,0.4496587367868054
0.8070981738971057,p149,13.688052447498158,-1.1683148474724605,0.0836724955490477,0.33415856668867,16.533344052301555,-0.1486021505163786
0.1237821593944603,p150,12.938640510972832,-1.896351983232221,0.0153952717323027,0.3376748149972291,16.393002191349872,-0.1506726987183875
-0.829689640478574,p151,11.54673465943002,-0.8677662887701107,0.0101789007143722,0.3031793442092662,16.368157571215434,-0.1374901177676867
-0.7751004977654937,p152,11.54353164423634,-0.8642539922227244,0.0016185813678597,0.3031793442467653,16.368157881480695,-0.1374607439412399
-0.7202089348094254,p153,14.36519908661097,0.0565564898799022,0.0565564898799022,0.2254052825013207,16.13273707967318,1.0670233523975143
0.9711848301475972,p154,5.5658726939913805,0.4264314000393544,0.4264314000393544,0.0692723466136449,14.820790051823812,0.5294490321302503
-2.76042251121806,p155,13.861169110746998,-0.5444794387694369,0.0474555874921132,0.3345192450320186,16.532558829374164,-0.1388903292479823
-0.953904593928533,p156,13.213909134738826,-0.4252894609532418,0.0292382276346923,0.3381293602346077,16.526528555074428,-0.1404763256466333
-2.0025548106934483,p157,13.992927415273158,-1.191290035438214,0.0771536144895772,0.3207826060666788,16.52458657867893,-0.1408936527935385
-0.3441957163343928,p158,12.46656387707215,-1.2233637235487465,0.0928214309139627,0.3374009678069282,16.37156062594011,-0.1375121103465603
-1.306639437150355,p159,13.213015929158676,-0.567343506692491,0.1378681039679419,0.3395640698431977,16.529676156408087,-0.1409936850681427
-0.6818108756610894,p162,13.511909666133324,-0.6860151269139159,0.0022654571725637,0.3050259709705222,16.523037133100384,-0.1403548446305179
1.2963647623074437,p163,13.55823198018291,-0.6865089540744098,0.0017929062192434,0.3050259709705222,16.523038466055798,-0.1403550468738635
-1.7929517196460194,p164,13.601220960899164,-0.6911180075723522,0.0009944595488915,0.3050259709705222,16.52303995394916,-0.1403553531486213
-0.2957429807778216,p165,13.670798555022213,-0.6865125251385866,0.0018475044976666,0.3050259709705222,16.5230385131025,-0.1403550116011176
0.8706324042760589,p166,13.7171208690718,-0.6870063522990806,0.0013749535443463,0.3050259709705222,16.52303984720192,-0.1403552137576006
0.2204737878846619,p167,13.760109849788051,-0.691615405797023,0.0014124122237886,0.3050259709705222,16.52304133637231,-0.1403555199005771
0.0884162990332559,p168,13.670798555022213,-0.7750541918052536,0.0449844514251982,0.3050259709705222,16.52305094984372,-0.1403731469941258
-0.7218106144872748,p172,11.556500489889842,-0.9140918245905268,0.0665339585787192,0.3031793442467653,16.368385318816536,-0.1374607466965573
-0.1781132520762041,p173,11.601457577809386,-0.8994424324262538,0.0505689179172639,0.3031793442467653,16.474021271368557,-0.1374607458339093
-2.3199384777205005,p175,14.88996986130731,-0.3301368781399174,0.1270512950692148,0.3053014788053529,16.532625158612472,-0.14341188377266
-3.903333260024618,p177,13.478236191017574,-0.7848386431656633,0.0618802824634836,0.3495667549787775,16.58005635587533,-0.1403583549903939
-2.5251744024724747,p178,14.611642163101846,-0.3389347956303219,0.1107384387664871,0.3050259727471094,16.523047237937387,-0.1403551669279809
-3.104281946952121,p179,14.62134142848293,-0.3714141344732973,0.0462512675413384,0.3050259727471094,16.523061163423844,-0.1403583605960556
-5.005682847330363,p180,14.58386438532407,-0.3719926468699916,0.0998554347406184,0.3050259727471094,16.523058507888823,-0.1403576807160537
-0.4704104912408503,p182,13.664816007070526,-1.19655829483429,0.1056663474261587,0.33415856668867,16.533351869326903,-0.1486021433020982
3.0589857561884624,p183,12.149962932987965,-0.2883040640937253,0.2231296486006704,0.3053416147269585,16.526178763250567,-0.1409286307815036
-0.3832227421164321,p184,6.128184840995694,-0.1696765272849782,0.1172893154558016,0.1632651511299293,16.466839650923095,0.4089779158834053
1.3096054306702314,p186,5.520519482021362,-0.1036965048556406,0.1036965048556406,0.0487298379864323,16.46866937537665,0.163299832251573
1.073451775193443,p187,9.453950982617876,-0.2714382937707187,0.125943955301887,0.1232362229229326,16.503573291625187,0.1945062421686823
1.0932341103493088,p188,10.245966857028428,-0.2438033510133985,0.0119069722655797,0.1193852777129823,16.26998064159647,0.449672646263752
-0.966517176438106,p189,5.1288728164972754,-0.0927912469191332,0.0927912469191329,0.1402131142131626,15.274081903450956,-0.8624011236886854
1.349984047616584,p190,9.608968716229338,-0.1673574706384948,0.0283218456764156,0.0558120926659674,16.259015397996176,0.1557313245235101
-1.5109469487685177,p191,11.933489622056644,-1.0123171301265776,0.1808872406987487,0.337389937268524,16.36874191301191,0.0688044145215821
-3.754561365964233,p192,13.4741421381693,-0.2366572902372863,0.1100010819499004,0.2531776433451969,16.15133500416354,-0.8685655000677946
-0.395675784770063,p193,14.66615519849964,-0.2675873611484172,0.0245634869368356,0.2559561146127249,16.15552748528916,-0.8718657863838092
-0.9513375198295384,p194,14.071311596570853,-0.2920363969610906,0.1094108658761847,0.2557023956318514,16.47103555590681,0.0624543394432704
-2.902492461591422,p197,16.27411389326162,-4.074306645250694,0.4960865457294032,0.7369805924316878,126.91270462343012,-0.3631271570393143
-2.931457940176128,p198,16.274795918367346,-4.031756727135298,0.6005021730914588,0.7369642592306292,126.91270460546076,-0.3631221690709715
-2.8214480638801525,p199,16.281924130763414,-4.022199376417233,0.6205150363231715,0.7369646081162763,126.91372252090076,-0.3631220802478776
-3.044147797202318,p200,16.808116969009824,-4.106505574452001,0.6137094807676158,0.7369528797238345,126.91372261917088,-0.3628985393859565
-3.688419891489833,p201,16.15346682483177,-4.777857761242951,0.2008424141261438,0.7369755968159049,126.91372265348294,-0.3956038376404186
-2.86153435353217,p203,13.174501904220516,-0.7865044383226201,0.1995366322990779,0.3470995283553154,16.397561461130906,0.1027608696060555
-3.540078538119119,p205,13.665576321952797,-0.8746753986992879,0.2479009803134804,0.3470995283553609,16.397715520416483,0.0579448983001137
-0.476193769798076,p208,12.25142085537919,-0.2233544081212728,0.0442960869912218,0.1890331452931598,16.465307899709394,0.1041339265063886
-1.1614608417343748,p210,12.30633030990174,-0.2843981481481479,0.019311224489795,0.3400156252025527,16.544026904195334,-0.0172632408058899
2.044312249658699,p211,2.332777777777778,1.3010547891996307,1.3010547891996307,-0.0099018222453675,14.08491563112887,1.7766076540019549
2.5077985485942578,p212,2.298611111111111,1.3058158541194258,1.3058158541194258,-0.0099025474276806,14.051853238626316,1.7720988144234182
2.081225496688654,p213,2.2407407407407405,1.3112962962962964,1.3112962962962964,-0.0177651677696976,13.9913521651263,1.764859750005031
3.143029566640326,p214,2.3251360544217685,1.3131844188292603,1.3131844188292603,-0.0020125348591924,14.153183829155752,1.7841473975182014
3.1403994222105034,p215,2.3251360544217685,1.3131844188292603,1.3131844188292603,-0.0020125348660075,14.153006145778413,1.7841475225932972
1.1039535349165157,p216,2.3432407407407405,1.3360501700680274,1.3360501700680274,-0.0014098473659188,14.17053382649066,1.7926892975643656
1.351932870458604,p217,2.125,1.0763888888888888,1.0763888888888888,-0.016293013510374,13.77282174347026,1.4060570017834355
-2.4943343318401503,p219,12.027962962962963,0.0346759259259261,0.0346759259259261,0.2000221917607983,16.334728177716613,0.6597417243683386
-1.2974300119282351,p220,12.595470049130764,0.0514843159486015,0.0514843159486015,0.2000328225184998,16.334744195077445,0.5063100674778414
-2.609921792156052,p221,10.8041832010582,0.0765306122448983,0.0765306122448983,0.1593030512692357,16.465266417535954,0.1012960652063519
-2.163834943699859,p222,13.162977135298563,-0.0590491543839757,0.0186968537414968,0.2000441459209681,16.335266854643482,0.484834471555882
-4.348721986001856,p223,11.270925925925926,0.0138425925925926,0.0138425925925926,0.1921668502114342,16.32832149652409,0.6022507404709717
-3.177565146938677,p224,12.163921957671956,-0.01360544217687,0.01360544217687,0.1925287895771077,16.46754490859545,0.1033984491002732
-4.003926345514724,p225,12.09462962962963,0.1388425925925929,0.1388425925925929,0.1953652417286297,32.13349928154835,1.7466238077317058
-1.715986637515993,p226,12.25344246031746,0.0944472789115649,0.0944472789115649,0.1953699034618341,32.13349944043576,0.4152562430099129
-2.2136426020304176,p227,12.531378417107582,-0.3784179474258839,0.0375078472747121,0.3376432009605642,32.133499706008664,0.050506528225641
-0.6129956564492702,p228,13.37557350718065,-0.0891185988284202,0.0065334467120179,0.2001833213583997,16.465495468184976,0.4148859193586285
-1.214976236839252,p229,12.630933484504911,0.175324074074074,0.175324074074074,0.1953859147075329,32.1334998762856,1.1049044061934177
-0.76441556301323,p230,12.471651077097508,0.0301880196523052,0.0301880196523052,0.2000463663068055,16.335037581655154,0.663602498481591
-0.888068237481139,p231,12.307226001511715,0.0770833333333336,0.0770833333333336,0.1955033848440074,32.133499430953954,0.4151968583483492
-2.611298415888371,p232,12.51213671579743,-0.60073790627362,0.2644921579743011,0.2368915959477579,16.47966770803347,0.0811969367281394
-2.3933997153575075,p233,12.250817743764172,-0.6041175359032491,0.0600925925925928,0.3470933056302523,16.392961723586325,0.1030838399031142
-2.2092468666463065,p234,12.349235953640717,-0.6485128495842771,0.0267285525321241,0.3470955107542855,16.4663285287107,0.1030837307440272
-2.095796769961811,p235,12.951736898463087,-0.6981807970101614,0.0405111489040055,0.347100155328467,16.477659427252547,0.1030950954195578
-0.7209031700660365,p237,12.586898935500129,-0.6095979780801197,0.055604686318972,0.3470940394468891,16.392989612124733,0.1030846506638342
-2.809182444072879,p238,11.79555933484505,-0.4659259259259263,0.4271787603930463,0.2330177898786166,16.17331348183093,0.0816694871994577
-3.066698516548027,p239,13.174501904220516,-0.7865044383226205,0.1995366322990779,0.3470995283553154,16.397561461130874,0.1027608696060532
-3.2965770634812954,p240,13.59158227685013,-0.8918055636219766,0.2098727458970342,0.3471051346156826,16.495114340220884,0.1027595237116034
1.461237811226035,p241,3.377962962962963,1.2117592592592594,1.2117592592592594,0.0464351877874698,14.688706819428935,1.5465012733592918
1.3376199800101576,p242,3.432407407407408,1.2233333333333336,1.2233333333333336,0.0464551665959325,14.690010883027318,1.475093876230684
1.1828975957769083,p243,3.5689814814814813,1.2771296296296295,1.2771296296296295,0.049433599620618,14.703033271949428,1.375747814140232
-1.087426456050437,p244,3.535298563869992,0.1799809854497354,0.1799809854497354,0.0464562293933848,14.691767559783235,0.5902579206360111
