Filename,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,Lifetime
p194,0.3386488,0.6427407,0.0056931973,0.13618207,0.8529885,0.55755115,0.10161674,1.4234769,0.48277938,0.0,0.0,0.0,0.0,1.0074546,0.49561578,0.8418484,0.5565547,0.0,0.1710906,0.11347079,0.95136565,1.3857152,0.0,0.0,0.0,0.9297803,0.17536575,0.23403531,1.0507767,0.89965314,0.48153496,0.0,-0.9513375
p197,1.243142,0.010350108,1.6545715,0.0,0.11214638,0.0,0.0,0.8387512,0.0,0.0,0.09175414,0.15633231,0.0,0.4269231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6983907,0.12944603,0.6699147,0.31611037,0.42551607,0.0,0.0,0.021392755,0.4408589,0.3643062,0.1254363,-2.9024925
p198,0.9745867,0.0,1.3577559,0.0,0.042859316,0.0,0.0,0.68221426,0.0,0.0,0.15866095,0.20979112,0.0,0.37407464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6100414,0.17113316,0.5853658,0.17146254,0.38045937,0.0,0.0,0.0,0.40023625,0.3714981,0.1655162,-2.931458
p199,0.0,0.13714743,0.044540644,0.0,0.11673558,0.08760905,0.0,0.54672015,0.07310474,0.0,0.0,0.0,0.0,0.57683486,0.0,0.110556126,0.051009655,0.0,0.0,0.0,0.06588927,0.6966264,0.0,0.49083853,0.01677823,0.5686213,0.0,0.0,0.15256022,0.5739052,0.30320144,0.0,-2.821448
p200,0.096086204,0.52897334,0.07050824,0.08050847,0.54525185,0.47931898,0.04306531,0.92589575,0.44434905,0.0,0.0,0.0,0.0,0.934346,0.2546944,0.49332142,0.4383793,0.0,0.104833245,0.063185096,0.36584032,1.009507,0.0,0.23531818,0.0,0.88596493,0.12424904,0.2033906,0.5027634,0.8637467,0.0,0.0,-3.0441477
p201,0.6610317,0.63708127,1.1188306,0.188586,0.63745964,0.5695802,0.1468277,1.2098541,0.55285084,0.0,0.0,0.0,0.0,1.0400248,0.28717548,0.60224533,0.54573405,0.0,0.21135366,0.17180395,0.36545444,1.1784256,0.0,1.0812206,0.0,0.9811792,0.20078021,0.27117664,0.5485914,0.9504017,0.0,0.0,-3.6884198
p203,0.8523736,0.10909569,1.1717517,0.0,0.24981213,0.035618186,0.0,0.90161365,0.007919669,0.0,0.0,0.059785306,0.0,0.524756,0.0,0.14084196,0.0475595,0.0,0.0,0.0,0.12980667,0.8599352,0.07657051,0.6721549,0.07347965,0.5103642,0.0,0.0,0.23989674,0.518018,0.46312428,0.04062015,-2.8615344
p205,2.712642,0.78029263,2.618902,0.20428932,1.4447851,0.71128154,0.17277896,2.121763,0.5905607,0.0,0.0,0.0,0.0,1.096803,0.38793594,0.8476045,0.7403252,0.0,0.23608351,0.18211114,0.74637043,1.6527038,0.0,0.7329612,0.0,1.0020132,0.21794468,0.28312045,1.0130789,0.96373075,0.0,0.0,-3.5400786
p208,0.23376477,0.0,0.7278286,0.0,0.0,0.0,0.0,0.29527766,0.0,0.0,0.39065832,0.40576726,0.21467072,0.16964877,0.0,0.0,0.0,0.049214065,0.0,0.0,0.0,0.45392692,0.42053056,1.1590095,0.095609665,0.2028848,0.0,0.0,0.0,0.2389307,0.6397481,0.3339767,-0.47619376
p210,0.0,0.0,0.42428243,0.0,0.0,0.0,0.0,0.11820182,0.0,0.0,0.47467148,0.48691365,0.3266452,0.08291328,0.0,0.0,0.0,0.116519034,0.0,0.0,0.0,0.37177002,0.5398023,1.1410985,0.387653,0.12700042,0.0,0.0,0.0,0.16975424,0.86576915,0.40745157,-1.1614609
p211,0.0,0.0,0.5350491,0.0,0.0,0.0,0.0,0.07014485,0.0,0.0,0.50446814,0.49692965,0.33262676,0.061918437,0.0,0.0,0.0,0.12744167,0.0,0.0,0.0,0.24174434,0.5030463,0.99085903,0.87815726,0.11178613,0.0,0.0,0.0,0.1564815,0.714911,0.41613552,2.0443122
p212,0.0,0.0,0.3936298,0.0,0.0,0.0,0.0,0.0,0.0,0.1312164,0.6467146,0.59958875,0.43173504,0.0,0.0,0.0,0.0,0.20201883,0.0,0.0,0.0,0.0,0.5306902,0.6784873,1.0930647,0.018481255,0.0,0.0,0.0,0.072601646,0.5293598,0.4984815,2.5077984
p213,0.0,0.0,0.37349796,0.0,0.0,0.0,0.0,0.0,0.0,0.20574462,0.7550224,0.6963223,0.54193866,0.0,0.0,0.0,0.0,0.27951905,0.0,0.0,0.0,0.0,0.62447035,0.65187883,1.4712852,0.0,0.0,0.0,0.0,0.0,0.576036,0.58835465,2.0812254
p214,0.0,0.0,0.14883566,0.0,0.0,0.0,0.0,0.084868036,0.0,0.0,0.439476,0.44386208,0.29063666,0.112487435,0.0,0.0,0.0,0.09034845,0.0,0.0,0.0,0.28625363,0.48889542,0.6382642,1.2639188,0.1553759,0.0,0.0,0.0,0.19606826,0.87044024,0.37109447,3.1430295
p215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04641134,0.0,0.0,0.4289742,0.4374388,0.30392927,0.11342931,0.0,0.0,0.0,0.091251194,0.0,0.0,0.0,0.30827987,0.52768743,0.55819273,1.5532718,0.15567464,0.0,0.0,0.0,0.1962733,1.0365555,0.36856228,3.1403995
p216,0.0,0.0,0.12428546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5115567,0.489308,0.3429501,0.053635478,0.0,0.0,0.0,0.12879422,0.0,0.0,0.0,0.114096224,0.49545252,0.4865284,1.7308613,0.10765034,0.0,0.0,0.0,0.15338719,0.77412724,0.40848473,1.1039535
p217,0.8244617,0.0,0.8952048,0.0,0.0,0.0,0.0,0.0,0.0,0.9299958,1.021827,0.8996308,0.6666863,0.0,0.0,0.0,0.0,0.40607077,0.0,0.0,0.0,0.0,0.57798696,0.29326963,0.3200258,0.0,0.0,0.0,0.0,0.0,0.0,0.7500136,1.3519329
p219,0.73380315,0.0,1.078746,0.0,0.0,0.0,0.0,0.0,0.0,0.64044213,0.74183345,0.65242946,0.4125828,0.0,0.0,0.0,0.0,0.21729529,0.0,0.0,0.0,0.0,0.3898672,0.7966156,0.0,0.0,0.0,0.0,0.0,0.04759741,0.0,0.5227717,-2.4943342
p220,0.485754,0.0,1.2663364,0.0,0.0,0.0,0.0,0.21503231,0.0,0.0,0.5108696,0.51131606,0.31511402,0.06775582,0.0,0.0,0.0,0.1255236,0.0,0.0,0.0,0.3417037,0.4854586,1.467423,0.0,0.11430362,0.0,0.0,0.0,0.15829772,0.5407183,0.42374346,-1.29743
p221,0.7967768,0.0,1.0149258,0.0,0.0,0.0,0.0,0.0,0.0,0.7112572,0.8501574,0.7535378,0.513247,0.0,0.0,0.0,0.0,0.29232493,0.0,0.0,0.0,0.0,0.47489917,0.72539616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6159136,-2.6099217
p222,0.031853914,0.0,0.73279226,0.0,0.0,0.0,0.0,0.4217698,0.0,0.0,0.3363377,0.38627934,0.1947344,0.20831454,0.0,0.0,0.0,0.02790165,0.0,0.0,0.07082805,0.64672184,0.4639417,1.3727942,0.0,0.23156399,0.0,0.0,0.022653963,0.26401955,0.8536732,0.31652492,-2.163835
p223,1.0923697,0.0,1.3959394,0.0,0.0,0.0,0.0,0.0,0.0,0.83391404,0.8340822,0.73141015,0.47267658,0.0,0.0,0.0,0.0,0.27378297,0.0,0.0,0.0,0.0,0.40016317,0.74524355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59449756,-4.348722
p224,0.40056765,0.0,0.94861734,0.0,0.0,0.0,0.0,0.014439717,0.0,0.142223,0.5784689,0.5411154,0.33298397,0.028319806,0.0,0.0,0.0,0.14347592,0.0,0.0,0.0,0.13253993,0.42629826,1.1838474,0.0,0.08590308,0.0,0.0,0.0,0.1337845,0.28366017,0.437938,-3.177565
p225,0.52627194,0.0,0.67995,0.0,0.0,0.0,0.0,0.0,0.0,0.8633194,0.5498612,0.4380145,0.17827833,0.1086275,0.0,0.0,0.0,0.05417347,0.0,0.0,0.0,0.0,0.09551287,0.3467083,0.24338174,0.17132515,0.0,0.0,0.0,0.21486682,0.0,0.31624174,-4.0039263
p226,0.42283535,0.0,0.740206,0.0,0.0,0.0,0.0,0.0,0.0,0.6098869,0.44189847,0.35776043,0.111546636,0.19167095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08648193,0.612659,0.23987436,0.24122071,0.0,0.0,0.0,0.27774924,0.0,0.25149435,-1.7159866
p227,0.436733,0.0,0.5121728,0.0,0.0,0.0,0.0,0.2882082,0.0,0.12594175,0.2613694,0.23637784,0.0,0.33394468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35732484,0.07105875,0.70580006,0.0,0.3572058,0.0,0.0,0.0,0.38172936,0.0,0.15622967,-2.2136426
p228,0.015113175,0.0,0.6055162,0.0,0.0,0.0,0.0,0.47413158,0.0,0.0,0.25281042,0.3065837,0.1129874,0.28093147,0.0,0.0,0.0,0.0,0.0,0.0,0.09809753,0.66965115,0.37986553,1.0636716,0.0,0.2963847,0.0,0.0,0.07868926,0.3232695,0.8192456,0.24830371,-0.6129957
p229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10793218,0.0,0.03971994,0.35250175,0.3326686,0.101305604,0.23732406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25236964,0.2101723,0.34676838,0.0,0.27062905,0.0,0.0,0.0,0.30260277,0.2314992,0.24637246,-1.2149762
p230,0.55603015,0.0,1.028697,0.0,0.0,0.0,0.0,0.0,0.0,0.2750808,0.589036,0.5396116,0.32553452,0.021741897,0.0,0.0,0.0,0.14447439,0.0,0.0,0.0,0.02718985,0.38500118,0.90677834,0.30829954,0.0823797,0.0,0.0,0.0,0.13105702,0.15302205,0.43681914,-0.76441556
p231,0.3921348,0.0,0.5660461,0.0,0.0,0.0,0.0,0.0,0.0,0.5287254,0.4276657,0.35140127,0.11667776,0.1927678,0.0,0.0,0.0,0.00067669153,0.0,0.0,0.0,0.0,0.11018562,0.45979452,0.6687684,0.24115604,0.0,0.0,0.0,0.27746117,0.0,0.25322592,-0.88806826
p232,0.0,0.0,0.21497118,0.0,0.0,0.0,0.0,0.17009616,0.0,0.0,0.40038645,0.41638303,0.21068203,0.16411978,0.0,0.0,0.0,0.04930234,0.0,0.0,0.0,0.36258137,0.3977983,0.6146755,0.0,0.19873619,0.0,0.0,0.0,0.23547083,0.59529734,0.33814222,-2.6112983
p233,0.80488086,0.0,1.358437,0.0,0.0,0.0,0.0,0.09234396,0.0,0.23111427,0.5658171,0.5246328,0.29120886,0.050539017,0.0,0.0,0.0,0.12482804,0.0,0.0,0.0,0.13851976,0.36482728,1.2931032,0.0,0.105710715,0.0,0.0,0.0,0.15194577,0.08309603,0.41915914,-2.3933997
p234,0.730899,0.0,1.301203,0.0,0.0,0.0,0.0,0.2176004,0.0,0.06055057,0.46470392,0.44192064,0.22078288,0.12925053,0.0,0.0,0.0,0.069621086,0.0,0.0,0.0,0.27037793,0.3319199,1.2773433,0.0,0.17334384,0.0,0.0,0.0,0.21316049,0.21545744,0.35304928,-2.2092469
p235,0.30697036,0.0,0.79115963,0.0,0.0,0.0,0.0,0.450649,0.0,0.0,0.23858011,0.25919205,0.05270481,0.31319284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5672019,0.2516575,1.0847173,0.11964917,0.33107585,0.0,0.0,0.0,0.3560586,0.5114744,0.19888234,-2.0957968
p237,0.30218762,0.0,0.8530166,0.0,0.0,0.0,0.0,0.1691216,0.0,0.0,0.4389441,0.41753155,0.20764726,0.15463239,0.0,0.0,0.0,0.04911697,0.0,0.0,0.0,0.3081969,0.33932137,1.1617327,0.0,0.19581318,0.0,0.0,0.0,0.23378319,0.35137773,0.32511252,-0.72090316
p238,0.59861445,0.0,1.0805727,0.0,0.0,0.0,0.0,0.0,0.0,0.36043406,0.68513614,0.6231657,0.40155184,0.0,0.0,0.0,0.0,0.19950989,0.0,0.0,0.0,0.0,0.4483484,1.1169729,0.0,0.016068608,0.0,0.0,0.0,0.07076332,0.09877014,0.50418997,-2.8091824
p239,1.3407781,0.14751995,1.4552319,0.0,0.4335314,0.056761146,0.0,1.1290605,0.015368581,0.0,0.0,0.069345,0.0,0.53602946,0.0,0.20756936,0.10285306,0.0,0.0,0.0,0.22155754,0.95485014,0.09853101,0.37525415,0.0,0.5122434,0.0,0.0,0.35770163,0.5181448,0.4723475,0.06803197,-3.0666986
p240,1.7078485,0.41313636,1.637692,0.0,0.91609573,0.3371166,0.0,1.5121031,0.25102282,0.0,0.0,0.0,0.0,0.76842743,0.08950633,0.49354136,0.37193823,0.0,0.0,0.0,0.51177037,1.2406895,0.0,0.2777152,0.0,0.71381253,0.0,0.0702731,0.67129254,0.70141995,0.1928165,0.0,-3.296577
p241,0.40725994,0.0,0.4945743,0.0,0.0,0.0,0.0,0.0,0.0,0.6481824,0.8221668,0.73068833,0.51247054,0.0,0.0,0.0,0.0,0.28540137,0.0,0.0,0.0,0.0,0.4820541,0.15442371,0.652768,0.0,0.0,0.0,0.0,0.0,0.0,0.60370433,1.4612378
p242,0.14213383,0.0,0.392604,0.0,0.0,0.0,0.0,0.0,0.0,0.29482162,0.72705233,0.6696266,0.48216248,0.0,0.0,0.0,0.0,0.24911872,0.0,0.0,0.0,0.0,0.5365305,0.4208994,0.8521813,0.0,0.0,0.0,0.0,0.020087153,0.33479214,0.5604905,1.33762
p243,0.0,0.0,0.1482315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417364,0.612065,0.44803238,0.0,0.0,0.0,0.0,0.21169516,0.0,0.0,0.0,0.016168594,0.57365334,0.61230373,0.8921479,0.009634554,0.0,0.0,0.0,0.06401774,0.63798714,0.51600873,1.1828976
p244,0.046076953,0.0,0.43033075,0.0,0.0,0.0,0.0,0.10623908,0.0,0.0,0.5009755,0.51168174,0.33919096,0.057793885,0.0,0.0,0.0,0.13451901,0.0,0.0,0.0,0.29343182,0.5358263,0.82329416,0.47655404,0.1043756,0.0,0.0,0.0,0.14914155,0.7557323,0.43473697,-1.0874264
p245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58865684,0.5609536,0.40799177,0.0,0.0,0.0,0.0,0.17393497,0.0,0.0,0.0,0.05919993,0.5463809,0.53344584,1.0368451,0.05285737,0.0,0.0,0.0,0.103621155,0.7467325,0.46592072,-3.4625473
p246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6589471,0.6299063,0.49303567,0.0,0.0,0.0,0.0,0.23249367,0.0,0.0,0.0,0.01929003,0.6377567,0.7325053,1.217372,0.0,0.0,0.0,0.0,0.04435295,0.83781314,0.5342666,1.1169635
p247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09872435,0.0,0.0,0.3798852,0.3932696,0.22010016,0.17738831,0.0,0.0,0.0,0.03902912,0.0,0.0,0.0,0.39685738,0.42528963,0.6698117,0.22879028,0.21193969,0.0,0.0,0.0,0.24773681,0.80146646,0.31511235,-0.56620175
p248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07184295,0.0,0.0,0.37954533,0.39078438,0.22533786,0.17514044,0.0,0.0,0.0,0.04021555,0.0,0.0,0.0,0.36957997,0.4311347,0.55428696,0.52841234,0.2105096,0.0,0.0,0.0,0.24652308,0.8492222,0.31400865,0.20880075
p249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.101261765,0.0,0.0,0.33955103,0.34518868,0.1601609,0.22129482,0.0,0.0,0.0,0.0014970303,0.0,0.0,0.0,0.36821693,0.34181178,0.44009447,0.345917,0.25263184,0.0,0.0,0.0,0.28529197,0.6669383,0.26892394,0.23040116
p250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2067779,0.0,0.0,0.14428681,0.13403857,0.0,0.4220562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4410231,0.055120945,0.28667212,0.3695321,0.43615538,0.0,0.0,0.0,0.45385748,0.35557652,0.064538,-1.2521245
a1,0.0,0.1467799,0.0,0.0,0.12281489,0.0734036,0.0,0.6765933,0.036059737,0.0,0.0,0.0010509491,0.0,0.58248144,0.0913201,0.39452487,0.042458177,0.0,0.0,0.0,0.6677364,0.9419367,0.15801537,0.0,0.46886146,0.5594573,0.0,0.0,0.60974514,0.5628498,1.0736322,0.0,-0.23869851
a2,0.0,0.0,0.08452046,0.0,0.0,0.0,0.0,0.0,0.0,0.002178073,0.62496364,0.58880675,0.4461689,0.0,0.0,0.0,0.0,0.20482683,0.0,0.0,0.0,0.0,0.5719414,0.34787226,1.9261173,0.017909676,0.0,0.0,0.0,0.07182765,0.74434805,0.49949637,-0.18041264
a3,0.0,0.0,0.1250515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49796477,0.46936566,0.31707186,0.07551396,0.0,0.0,0.0,0.10954681,0.0,0.0,0.0,0.135629,0.46029973,0.63370275,1.4973575,0.12822127,0.0,0.0,0.0,0.17243445,0.7090316,0.38383776,-0.22788669
a4,0.16299152,0.0,0.42462087,0.0,0.0,0.0,0.0,0.5496525,0.0,0.0,0.13707393,0.19209659,0.008699775,0.37212408,0.0,0.0,0.0,0.0,0.0,0.0,0.002492994,0.6250285,0.27048206,0.2687068,1.2214434,0.37837243,0.0,0.0,0.082314596,0.39828438,0.80986214,0.15963817,1.6694077
a5,0.034609973,0.33769798,0.0,0.0,0.41215098,0.2570101,0.0,0.9749386,0.20731854,0.0,0.0,0.0,0.0,0.7335697,0.18810254,0.48152292,0.2518884,0.0,0.0,0.0,0.62660277,1.0521622,0.0,0.0,0.0,0.69066876,0.0,0.05673766,0.6624825,0.6822522,0.60723543,0.0,-3.2652001
a6,0.2535383,0.0,0.79326034,0.0,0.0,0.0,0.0,0.0,0.0,0.04554856,0.6376525,0.6070524,0.42141682,0.0,0.0,0.0,0.0,0.2009418,0.0,0.0,0.0,0.0877651,0.53737056,1.1185694,0.3235755,0.022464365,0.0,0.0,0.0,0.07553384,0.47782588,0.5069803,2.414652
a7,0.8756051,1.1756746,1.2686131,0.81416047,0.99349904,1.2001683,0.74318886,1.2135391,1.1700368,0.9863672,0.0,0.0,0.0,1.5844896,0.58119315,0.7852466,1.0723517,0.0,0.8309318,0.79945195,0.059380442,1.2475269,0.0,2.1425734,0.0,1.4971943,0.6279804,0.6564104,0.38437486,1.4277434,0.0,0.0,-3.493495
a8,1.2335662,1.1811858,1.8377619,0.8087164,1.0211372,1.1957601,0.7390866,1.275785,1.1784592,1.0667472,0.0,0.0,0.0,1.5831554,0.49732023,0.7322171,1.0906978,0.0,0.8236157,0.79494894,0.0,1.2240459,0.0,2.2026842,0.0,1.4967227,0.62097377,0.6558476,0.29841343,1.4273345,0.0,0.0,-3.8827288
a11,0.40247357,0.0,1.0296298,0.0,0.0,0.0,0.0,0.30702794,0.0,0.0,0.43349296,0.4495256,0.26759905,0.1216622,0.0,0.0,0.0,0.08890647,0.0,0.0,0.0,0.4168206,0.46732008,1.3284707,0.33645892,0.16044366,0.0,0.0,0.0,0.1999439,0.67150354,0.38073456,2.58603
a12,0.0,0.0,0.14343715,0.0,0.0,0.0,0.0,0.0,0.0,0.19920206,0.7100378,0.65283275,0.48981678,0.0,0.0,0.0,0.0,0.23959386,0.0,0.0,0.0,0.0,0.5737822,0.59893465,1.0664545,0.0,0.0,0.0,0.0,0.031255662,0.5455849,0.5412298,3.7001877
a13,0.0,0.0,0.46296585,0.0,0.0,0.0,0.0,0.17148972,0.0,0.0,0.41395962,0.42156893,0.25422758,0.13941264,0.0,0.0,0.0,0.070632964,0.0,0.0,0.0,0.34888715,0.4470923,0.89907026,0.8391067,0.1787228,0.0,0.0,0.0,0.21725896,0.7486131,0.35102105,0.8589518
a14,0.0,0.0,0.23716414,0.0,0.0,0.0,0.0,0.19432947,0.0,0.0,0.41747874,0.4422319,0.2824028,0.124394596,0.0,0.0,0.0,0.08695638,0.0,0.0,0.0,0.39493698,0.51159763,0.8451061,0.7857461,0.16226602,0.0,0.0,0.0,0.20161372,0.9184501,0.37606412,0.25372246
a15,0.0,0.0,0.33654618,0.0,0.0,0.0,0.0,0.23791496,0.0,0.0,0.4104436,0.44244057,0.28292,0.12700278,0.0,0.0,0.0,0.0873158,0.0,0.0,0.0,0.43453646,0.5313798,0.8066788,0.75703514,0.162565,0.0,0.0,0.0,0.20159265,0.9507263,0.3791753,0.2749684
a16,0.124845624,0.0,0.6971353,0.0,0.0,0.0,0.0,0.0,0.0,0.113300204,0.5691439,0.5273385,0.35012907,0.023943156,0.0,0.0,0.0,0.14688343,0.0,0.0,0.0,0.070081234,0.45130634,0.91172457,0.96676385,0.0836277,0.0,0.0,0.0,0.1319305,0.4549172,0.43175372,-0.36664873
a17,0.0,0.09946871,0.0,0.0,0.20083559,0.044384837,0.0,0.72437227,0.0,0.0,0.0,0.057519972,0.0,0.5312571,0.0,0.26105368,0.013063431,0.0,0.0,0.0,0.45004404,0.891695,0.14917934,0.2869959,0.0,0.5152167,0.0,0.0,0.44272798,0.522583,0.8180568,0.029179156,0.2692142
a18,0.09526688,0.0,0.35822093,0.0,0.0,0.0,0.0,0.0,0.0,0.33618045,0.76918304,0.7017755,0.5269777,0.0,0.0,0.0,0.0,0.27827927,0.0,0.0,0.0,0.0,0.57505405,0.33933687,1.3859849,0.0,0.0,0.0,0.0,0.0,0.3895831,0.5903392,2.06324
a19,0.27456075,0.0,0.72204626,0.0,0.0,0.0,0.0,0.0,0.0,0.43903327,0.7767401,0.6982963,0.5087299,0.0,0.0,0.0,0.0,0.2684633,0.0,0.0,0.0,0.0,0.53653395,0.6426921,0.89287066,0.0,0.0,0.0,0.0,0.0,0.244071,0.5773092,0.8101791
a20,0.0,0.0,0.052357912,0.0,0.0,0.0,0.0,0.14044878,0.0,0.0,0.38517565,0.39675468,0.2307415,0.16510266,0.0,0.0,0.0,0.04998249,0.0,0.0,0.0,0.3575977,0.43841684,0.53475857,0.89360046,0.2007088,0.0,0.0,0.0,0.23737484,0.8120403,0.32703775,-1.6035565
a21,0.0,0.0,0.104397416,0.0,0.0,0.0,0.0,0.032964878,0.0,0.0,0.48574778,0.4896974,0.3532129,0.06375933,0.0,0.0,0.0,0.12922746,0.0,0.0,0.0,0.26527667,0.5623331,0.7752471,1.4059606,0.11206731,0.0,0.0,0.0,0.15646997,0.98654175,0.41536453,1.7064815
a22,0.08322489,0.0,0.46281743,0.0,0.0,0.0,0.0,0.43191415,0.0,0.0,0.25087708,0.29244483,0.1196233,0.27117783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.535897,0.36822045,0.55605984,1.1233305,0.29031503,0.0,0.0,0.0,0.31812805,0.8434887,0.2479338,1.5964592
a23,0.0,0.0,0.20452642,0.0,0.0,0.0,0.0,0.0,0.0,0.21029174,0.6367843,0.5777974,0.41038805,0.0,0.0,0.0,0.0,0.18341976,0.0,0.0,0.0,0.0,0.49238038,0.7102313,1.0777464,0.03742346,0.0,0.0,0.0,0.090438485,0.48127532,0.47090986,0.85639197
a24,0.0,0.0,0.26825762,0.0,0.0,0.0,0.0,0.0,0.0,0.31570244,0.5257925,0.46113825,0.2655943,0.08743608,0.0,0.0,0.0,0.08731657,0.0,0.0,0.0,0.011339486,0.31962955,0.62101936,0.7868799,0.14460677,0.0,0.0,0.0,0.18873376,0.23821115,0.3553385,1.303731
a25,0.0,0.0,0.04617262,0.0,0.0,0.0,0.0,0.0,0.0,0.0859195,0.69045085,0.64442796,0.49532795,0.0,0.0,0.0,0.0,0.24045339,0.0,0.0,0.0,0.0,0.604357,0.40460396,1.5170258,0.0,0.0,0.0,0.0,0.032399535,0.6847937,0.54248977,2.9402473
a26,0.0,0.0,0.0053579807,0.0,0.0,0.0,0.0,0.13005134,0.0,0.0,0.3794474,0.3867213,0.22074282,0.17447501,0.0,0.0,0.0,0.041517854,0.0,0.0,0.0,0.36323398,0.42247105,0.66389465,0.8260573,0.21011537,0.0,0.0,0.0,0.24612874,0.7971134,0.3143522,1.9888103
a27,0.4332037,0.42646503,0.48033166,0.0,0.5748664,0.3466071,0.0,1.166573,0.30055976,0.0,0.0,0.0,0.0,0.81844753,0.18274564,0.537869,0.34995532,0.0,0.0,0.0,0.56397843,1.138475,0.0,0.2395153,0.0,0.76939434,0.02451402,0.11308539,0.65504396,0.7542923,0.40487647,0.0,2.5562677
