Filename,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,Lifetime
a28,0.3145579,0.12406039,0.66566455,0.0,0.0013740063,0.050307035,0.0,0.6712976,0.05746627,0.0,0.0,0.0,0.0,0.5610361,0.0,0.08835599,0.045444727,0.0,0.0,0.0,0.0,0.7276037,0.0,0.6919565,0.89538825,0.5533307,0.0,0.0,0.106764786,0.5593505,0.4046495,0.0,-0.9254139
a29,0.2497853,0.12286329,0.61462903,0.0,0.015521646,0.0539397,0.0,0.6696472,0.055604696,0.0,0.0,0.0,0.0,0.5617762,0.0,0.10252595,0.04124868,0.0,0.0,0.0,0.02394566,0.74495465,0.0,0.7478814,0.7965429,0.5537306,0.0,0.0,0.12789853,0.55968094,0.42883968,0.0,0.6075141
a30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28936714,0.0,0.0,0.30270594,0.34174395,0.18975163,0.22215939,0.0,0.0,0.0,0.014149666,0.0,0.0,0.0050468147,0.51746374,0.45408154,0.67331266,1.0405599,0.24739283,0.0,0.0,0.0,0.2790892,1.03024,0.28755277,1.332463
a31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31660908,0.0,0.0,0.1547584,0.17732525,0.0,0.37720287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5059624,0.199777,0.29562426,1.1530864,0.39016408,0.0,0.0,0.0,0.41046947,0.6937916,0.12791449,1.128427
a32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5577496,0.5452627,0.40499502,0.009720147,0.0,0.0,0.0,0.16487,0.0,0.0,0.0,0.15877944,0.58915615,0.6491456,1.1721531,0.06640148,0.0,0.0,0.0,0.11541054,0.92930555,0.45598078,2.5101821
a33,0.0,0.0,0.46700394,0.0,0.0,0.0,0.0,0.28334978,0.0,0.0,0.31915545,0.3360353,0.16177118,0.2271195,0.0,0.0,0.0,0.004485786,0.0,0.0,0.0,0.45947406,0.37030482,0.8926177,0.7309511,0.2555036,0.0,0.0,0.0,0.28717172,0.738626,0.27232713,0.17327748
a34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26397657,0.0,0.0,0.2891686,0.31880867,0.15892327,0.24413621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5005062,0.40123153,0.65644264,0.9005698,0.2688427,0.0,0.0,0.0,0.29906034,0.9292934,0.26074344,1.9365841
a35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19323894,0.0,0.0,0.20768213,0.18949074,0.0,0.3613311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4066841,0.13793647,0.5099206,0.7556442,0.38233232,0.0,0.0,0.0,0.40466946,0.44400334,0.11771071,-0.42704713
a36,0.0,0.10074198,0.0,0.0,0.0,0.058620572,0.0,0.30742097,0.0705663,0.06262374,0.0127030015,0.0,0.0,0.5624413,0.0,0.0022904277,0.008718491,0.0,0.0,0.0,0.0,0.53978884,0.0,0.7414665,0.6936909,0.56631625,0.0,0.0,0.0,0.57362103,0.21497989,0.0,-2.8790972
a37,0.0,0.120419145,0.0,0.0,0.002647996,0.08053577,0.0,0.41990173,0.072917104,0.0,0.0,0.0,0.0,0.58328074,0.0,0.13764095,0.021416306,0.0,0.0,0.0,0.12711707,0.6969742,0.0,0.8876724,0.49032187,0.5792787,0.0,0.0,0.14368705,0.584354,0.4459846,0.0,-0.2802595
a38,0.0,0.14842904,0.089493155,0.0,0.10606444,0.11077654,0.0,0.5872004,0.083830595,0.0,0.0,0.0,0.0,0.60257715,0.0,0.21018809,0.0495317,0.0,0.0,0.0,0.25185105,0.82690096,0.0,0.99947834,0.2272892,0.59114367,0.0,0.0,0.25722048,0.5941831,0.50398254,0.0,1.9856474
a39,0.49358988,1.4266042,0.757185,1.0924443,1.0152304,1.4309763,1.0101418,1.2052298,1.4383702,1.280483,0.0,0.0,0.0,1.8241215,0.77525824,0.93153405,1.3131335,0.0,1.1105064,1.0771078,0.0128388405,1.2423425,0.0,1.49195,0.18122935,1.7192287,0.82045525,0.8256292,0.4391719,1.6324582,0.0,0.0,-1.7370272
a40,0.47606015,1.3397607,0.0,0.9360138,0.9431796,1.288989,0.8671591,0.67519623,1.3536081,2.0078034,0.0,0.0,0.0,1.6629846,0.43612927,0.3806705,1.3010988,0.0,0.9491924,0.92288077,0.0,0.44354576,0.0,0.0,0.0,1.5812564,0.6841777,0.7372773,0.0,1.5087543,0.0,0.0,-2.640544
a41,0.0,0.0,0.32143068,0.0,0.0,0.0,0.0,0.49119774,0.0,0.0,0.17130184,0.22120476,0.041315556,0.3488109,0.0,0.0,0.0,0.0,0.0,0.0,0.106238216,0.6684773,0.3040688,0.7710805,0.5939319,0.35854352,0.0,0.0,0.096590854,0.38031733,0.83733225,0.17781001,1.8642315
a42,0.10930687,0.61113715,0.0,0.15429604,0.7121911,0.56830525,0.1146816,1.0355912,0.51482165,0.0,0.0,0.0,0.0,1.0036192,0.34025043,0.5843691,0.524186,0.0,0.18060374,0.13597,0.46804342,1.0881785,0.0,0.14625168,0.0,0.94598573,0.1768561,0.24792784,0.59627724,0.9182586,0.0,0.0,1.1985962
a43,0.34220862,0.12555742,0.3586371,0.0,0.0,0.07209444,0.0,0.14452454,0.12949431,0.9025767,0.08593106,0.0,0.0,0.5569181,0.0,0.0,0.07696235,0.0,0.0,0.0,0.0,0.12967086,0.0,0.12865543,0.27760673,0.5738237,0.0,0.0,0.0,0.58316493,0.0,0.0,-0.5469126
a44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3141106,0.0,0.0,0.15478659,0.17701405,0.008179426,0.3857957,0.0,0.01645264,0.0,0.0,0.0,0.0,0.16952449,0.6355177,0.24815345,0.7943759,0.51556134,0.39689028,0.0,0.0,0.11732055,0.41655797,0.84205914,0.1172145,0.28491643
a45,0.0,0.0,0.28172946,0.0,0.02794063,0.0,0.0,0.5447903,0.0,0.0,0.105495155,0.15850848,0.0,0.41901994,0.0,0.05624047,0.0,0.0,0.0,0.0,0.14473876,0.7031474,0.20308113,0.65653133,0.274827,0.42125243,0.0,0.0,0.17419952,0.43767768,0.7133758,0.11329907,2.1824346
a46,0.013050377,1.039167,0.39924705,0.70490706,0.5998498,1.045962,0.635859,0.8301781,1.0634103,1.1921587,0.0,0.0,0.0,1.469373,0.45062834,0.5959309,0.92288756,0.0,0.7188693,0.6920887,0.0,0.96241415,0.0,1.5883641,0.5106524,1.4023519,0.5475485,0.58942,0.15724035,1.3427234,0.0,0.0,-1.796233
a47,0.75125694,2.7402534,0.6527364,2.5096068,2.0853782,2.8035636,2.3687825,1.9683425,2.7931802,2.4221897,0.0,0.0,0.0,3.0843904,1.8991454,1.9262106,2.5812268,0.0,2.5344758,2.48914,0.3513519,1.945066,0.0,2.1117136,0.0,2.8717008,1.8129816,1.6870241,1.0384569,2.6911986,0.0,0.0,-2.4613006
a48,0.4057988,1.2185117,0.8041835,0.86865914,0.8479781,1.212974,0.7954192,1.1214418,1.2193241,0.9996226,0.0,0.0,0.0,1.6273305,0.622176,0.81833243,1.108737,0.0,0.8864962,0.85376585,0.04298967,1.1857069,0.0,1.4965773,0.35553074,1.5376382,0.66596454,0.6889941,0.40932375,1.4652572,0.0,0.0,-2.4134128
a49,0.0,1.3817357,0.0,1.0466298,1.0847266,1.393987,0.96505547,1.3052638,1.3528018,0.57073855,0.0,0.0,0.0,1.7890089,1.0048966,1.1878885,1.2394383,0.0,1.0733453,1.0273563,0.6385508,1.5137746,0.0,1.4737964,0.0,1.6746101,0.80371314,0.7899305,0.89431,1.5892122,0.0,0.0,-3.5638373
a50,0.04763472,0.15615499,0.11360383,0.0,0.2556535,0.09891868,0.0,0.8001003,0.048381925,0.0,0.0,0.011537194,0.0,0.57732207,0.0,0.27549,0.072461486,0.0,0.0,0.0,0.41442734,0.9214914,0.073770285,0.27221298,0.0,0.55593896,0.0,0.0,0.4300429,0.5597919,0.6465261,0.0,0.06844042
a51,0.0,0.0,0.3234316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6236986,0.5955995,0.44545376,0.0,0.0,0.0,0.0,0.20366049,0.0,0.0,0.0,0.07605165,0.59201384,0.9058585,1.1591887,0.021355212,0.0,0.0,0.0,0.074518144,0.75177646,0.5012748,2.5021033
a52,0.0,0.0,0.5350491,0.0,0.0,0.0,0.0,0.07014485,0.0,0.0,0.50446814,0.49692965,0.33262676,0.061918437,0.0,0.0,0.0,0.12744167,0.0,0.0,0.0,0.24174434,0.5030463,0.99085903,0.87815726,0.11178613,0.0,0.0,0.0,0.1564815,0.714911,0.41613552,2.0520763
a53,0.0,0.0,0.4834193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.556488,0.5437181,0.38925356,0.010317415,0.0,0.0,0.0,0.16638753,0.0,0.0,0.0,0.14955837,0.5528629,0.7880163,1.2838016,0.066676915,0.0,0.0,0.0,0.11542356,0.7701564,0.4610006,0.41049716
a54,0.0,0.0,0.14883566,0.0,0.0,0.0,0.0,0.084868036,0.0,0.0,0.439476,0.44386208,0.29063666,0.112487435,0.0,0.0,0.0,0.09034845,0.0,0.0,0.0,0.28625363,0.48889542,0.6382642,1.2639188,0.1553759,0.0,0.0,0.0,0.19606826,0.87044024,0.37109447,3.1229744
a55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04641134,0.0,0.0,0.4289742,0.4374388,0.30392927,0.11342931,0.0,0.0,0.0,0.091251194,0.0,0.0,0.0,0.30827987,0.52768743,0.55819273,1.5532718,0.15567464,0.0,0.0,0.0,0.1962733,1.0365555,0.36856228,3.1361659
a56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51380706,0.49257377,0.34763986,0.053718746,0.0,0.0,0.0,0.12790039,0.0,0.0,0.0,0.11970633,0.50735843,0.39307594,1.5873795,0.107497394,0.0,0.0,0.0,0.15329972,0.82120275,0.40803277,1.5215056
a57,0.0,0.0,0.12759519,0.0,0.0,0.0,0.0,0.28218722,0.0,0.0,0.29398602,0.32119924,0.15090597,0.24343723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.484474,0.38188207,0.5995331,0.8086617,0.26816434,0.0,0.0,0.0,0.2985012,0.8324313,0.2624783,0.5354955
a58,0.75188756,0.40553308,0.7001256,0.0,0.7362766,0.3437134,0.0,1.3167627,0.25800157,0.0,0.0,0.0,0.0,0.7900564,0.19934505,0.5891677,0.33470285,0.0,0.0,0.0,0.71994287,1.2625225,0.0,0.30322027,0.0,0.7366336,0.00020736456,0.08745772,0.803772,0.7230009,0.55587196,0.0,0.75448734
a59,2.1024423,0.8929695,1.5605116,0.31777155,1.4798381,0.8150693,0.28234684,2.0828595,0.6888995,0.0,0.0,0.0,0.0,1.1960042,0.5754908,1.0025184,0.8448992,0.0,0.35419726,0.29317856,0.962211,1.6860504,0.0,0.0,0.0,1.0884821,0.3000341,0.3496819,1.1968957,1.0426419,0.0,0.0,-0.6419299
a60,0.0,0.8734648,0.0,0.43612063,0.77062917,0.79646397,0.38495803,1.1994312,0.7700168,0.0,0.0,0.0,0.0,1.2575715,0.63758,0.9086065,0.7701044,0.0,0.4668306,0.41559863,0.75803,1.2870594,0.0,0.0,0.15065265,1.1736414,0.37936527,0.4174505,0.89134955,1.1263642,0.0,0.0,-1.356656
a61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3733879,0.0,0.0,0.1047585,0.13827252,0.0,0.4222679,0.0,0.06978905,0.0,0.0,0.0,0.0,0.2265442,0.6622768,0.22874188,0.4506445,0.870718,0.42749614,0.0,0.0,0.17579858,0.4442202,0.8983216,0.08863419,-0.6783353
a62,0.0602687,0.019132137,0.22994983,0.0,0.07472372,0.0,0.0,0.655228,0.0,0.0,0.055232346,0.12776309,0.0,0.45426846,0.0,0.11822122,0.0,0.0,0.0,0.0,0.25233176,0.7917882,0.20071626,0.4346242,0.17067194,0.448335,0.0,0.0,0.26291513,0.46176493,0.73145103,0.09638369,0.4215327
a63,0.0,0.10805941,0.0,0.0,0.041116476,0.07040787,0.0,0.4274222,0.057346106,0.0,0.0037526488,0.0,0.0,0.560891,0.0,0.07520619,0.016857743,0.0,0.0,0.0,0.03558308,0.6503446,0.0,0.6597371,0.1313734,0.5582809,0.0,0.0,0.08785527,0.56514984,0.30512905,0.0,0.121823035
a64,3.7741659,0.6962421,3.5989833,0.05286944,1.4447193,0.5827571,0.03274882,2.4163504,0.47056544,0.0,0.0,0.0,0.0,0.98255545,0.17911392,0.77976286,0.6954651,0.0,0.08374071,0.030915499,0.65340865,1.6776549,0.0,0.44885492,0.0,0.8887778,0.10969812,0.19644076,1.0019778,0.8576078,0.014486074,0.0,-0.86652493
a66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057520986,0.58601815,0.54771495,0.3884912,0.0,0.0,0.0,0.0,0.16453555,0.0,0.0,0.0,0.0,0.49657094,0.1046381,1.5603042,0.060836196,0.0,0.0,0.0,0.111337185,0.65502405,0.4520959,1.5880084
a67,0.0,0.007589817,0.0,0.0,0.0710206,0.0,0.0,0.64976776,0.0,0.0,0.042460084,0.14871198,0.0,0.44348717,0.0,0.21765769,0.0,0.0,0.0,0.0,0.47618073,0.8361816,0.29271626,0.022008419,0.2890365,0.43408412,0.0,0.0,0.44419834,0.44789886,1.0591366,0.12115544,1.9764595
a68,0.16568005,0.0,0.7685108,0.0,0.0,0.0,0.0,0.36899066,0.0,0.0,0.20540482,0.19099826,0.0,0.37133276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.502737,0.12349355,1.0826273,0.29851723,0.38913143,0.0,0.0,0.0,0.4104246,0.30952048,0.11720723,-0.8224491
a69,1.0673256,0.2581352,1.3782936,0.0,0.5280379,0.19584537,0.0,1.1909394,0.13307023,0.0,0.0,0.0,0.0,0.65848297,0.00450027,0.35730827,0.181023,0.0,0.0,0.0,0.41997328,1.1180556,0.0,0.90787697,0.0,0.62371486,0.0,0.003224969,0.50169194,0.620627,0.42058897,0.0,-6.0
a70,0.99834967,0.19157028,1.3559002,0.0,0.39561784,0.12983584,0.0,1.0484636,0.08175945,0.0,0.0,0.0,0.0,0.60168284,0.0,0.24677306,0.11557615,0.0,0.0,0.0,0.27058846,1.0008084,0.009120941,0.93314266,0.0,0.576877,0.0,0.0,0.36083406,0.57855785,0.3848138,0.0,-2.0894823
a71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.080220565,0.0,0.0,0.3838179,0.39355046,0.23166764,0.16124773,0.0,0.0,0.0,0.051457405,0.0,0.0,0.0,0.2812068,0.42957604,0.21762037,1.3934022,0.1984446,0.0,0.0,0.0,0.23547429,0.8402734,0.32709414,1.0298392
a72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5232973,0.49710807,0.33799165,0.050475866,0.0,0.0,0.0,0.1270974,0.0,0.0,0.0,0.05011499,0.4702555,0.21510363,1.555681,0.10602412,0.0,0.0,0.0,0.15221062,0.7111273,0.4089302,2.6706693
a73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18255284,0.0,0.0,0.3247618,0.3426159,0.17283893,0.21253979,0.0,0.0,0.0,0.014168501,0.0,0.0,0.0,0.34379435,0.3785553,0.18984509,1.4224331,0.24267757,0.0,0.0,0.0,0.2755891,0.7961676,0.28533912,2.228508
a74,0.00624156,0.099004626,0.0,0.0,0.042518854,0.0010147095,0.0,0.7234762,0.0,0.0,0.0,0.061366916,0.0,0.51721853,0.0,0.21146423,0.020321012,0.0,0.0,0.0,0.34352586,0.8092949,0.15192842,0.0,0.7383441,0.5014249,0.0,0.0,0.35705,0.5097405,0.78676414,0.050010502,0.82739705
a75,1.4243827,0.45637715,1.4490237,0.0,0.9250736,0.39292455,0.0,1.5166681,0.29655635,0.0,0.0,0.0,0.0,0.8209904,0.22464126,0.58343196,0.385216,0.0,0.0,0.0,0.6620146,1.3414574,0.0,0.5212021,0.0,0.76064914,0.018753946,0.10559362,0.78301084,0.74441856,0.27122164,0.0,-2.0622315
a76,1.8016739,0.28359842,1.8020554,0.0,0.5014247,0.16304338,0.0,1.4144552,0.13224697,0.0,0.0,0.0,0.0,0.64976424,0.0,0.3470462,0.23970401,0.0,0.0,0.0,0.30469003,1.1051047,0.011166215,0.24462175,0.2756045,0.6093713,0.0,0.0,0.49574313,0.6058853,0.47950387,0.0,-0.646403
a77,0.36720574,0.0,0.6561781,0.0,0.0,0.0,0.0,0.6526261,0.0,0.0,0.1605444,0.24069852,0.0535115,0.33421862,0.0,0.0,0.0,0.0,0.0,0.0,0.06860468,0.6838883,0.3466239,0.4316616,0.968683,0.34013385,0.0,0.0,0.11994962,0.36233455,0.89402556,0.21629888,0.8223596
a78,0.5542816,0.05490887,0.8545332,0.0,0.12893021,0.0,0.0,0.83113664,0.0,0.0,0.022200644,0.103130996,0.0,0.4798298,0.0,0.13161665,0.0,0.0,0.0,0.0,0.18829323,0.8370499,0.16152084,0.6780863,0.30818367,0.47008455,0.0,0.0,0.25076294,0.48115945,0.6514814,0.080521405,1.0685421
a79,1.9518108,0.69445884,1.7391509,0.13429558,1.2909594,0.62873876,0.103912234,1.8622656,0.509199,0.0,0.0,0.0,0.0,1.0229144,0.42532355,0.79815733,0.63301694,0.0,0.1676352,0.111278296,0.80861926,1.5461942,0.0,0.26043034,0.0,0.9363279,0.17041475,0.23678148,0.9974326,0.90418845,0.0,0.0,-3.232844
a80,0.0,0.0,0.06610894,0.0,0.0,0.0,0.0,0.37117636,0.0,0.0,0.21674383,0.25108784,0.07477474,0.31631124,0.0,0.0,0.0,0.0,0.0,0.0,0.02743408,0.57664394,0.31883729,0.63646317,0.69211423,0.3322112,0.0,0.0,0.02371727,0.3568883,0.8299587,0.1959905,0.22657928
a81,0.10316783,0.0,0.45627415,0.0,0.0,0.0,0.0,0.14084452,0.0,0.012247801,0.3731761,0.35023075,0.1421367,0.21202552,0.0,0.0,0.0,0.0015963912,0.0,0.0,0.0,0.25737286,0.26400518,0.56839037,0.54037416,0.24831337,0.0,0.0,0.0,0.2820732,0.34819412,0.26456314,-3.136677
a82,0.0,0.0,0.04432702,0.0,0.0,0.0,0.0,0.11093566,0.0,0.0,0.36759984,0.3563286,0.17569953,0.20172757,0.0,0.0,0.0,0.013761103,0.0,0.0,0.0,0.31085825,0.3399818,0.5619893,0.7826873,0.237319,0.0,0.0,0.0,0.27170497,0.59977627,0.2776819,0.871924
a83,0.36347508,0.0,0.8871809,0.0,0.0,0.0,0.0,0.21044928,0.0,0.0,0.36338574,0.34919012,0.14572781,0.2074157,0.0,0.0,0.0,0.009677291,0.0,0.0,0.0,0.27026594,0.26978874,0.62149143,0.8398149,0.24306738,0.0,0.0,0.0,0.27690607,0.3489554,0.276044,-2.407601
a84,0.1558919,0.0,0.6263889,0.0,0.0,0.0,0.0,0.40452412,0.0,0.0,0.22125769,0.248416,0.045853615,0.3199247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50717056,0.2443943,0.5250068,0.59493005,0.33675212,0.0,0.0,0.0,0.36128563,0.56776214,0.19224364,-4.5086384
a85,0.0,0.32079804,0.0,0.0,0.39208424,0.24927914,0.0,0.90256387,0.19921982,0.0,0.0,0.0,0.0,0.723,0.17264813,0.445848,0.23133063,0.0,0.0,0.0,0.5933952,1.0091263,0.0,0.0,0.0,0.68443066,0.0,0.052482545,0.60635424,0.6771761,0.5534823,0.0,3.2262135
a86,0.29200006,0.45257032,0.0,0.0,0.64679646,0.3799789,0.0,1.1692026,0.30945146,0.0,0.0,0.0,0.0,0.8317048,0.28563648,0.589981,0.3718412,0.0,0.0,0.0,0.7176816,1.1707654,0.0,0.0,0.0,0.77642554,0.03813857,0.120424986,0.7743269,0.7602734,0.44371367,0.0,-0.3754807
a88,2.15249,0.0,1.5235279,0.0,0.0,0.0,0.0,0.0,0.0,1.8929648,1.157897,0.97062683,0.57675177,0.0,0.0,0.0,0.0,0.40878332,0.0,0.0,0.0,0.0,0.24260688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7781026,-1.5248084
a89,0.60241723,0.0,0.63829935,0.0,0.0,0.0,0.0,0.0,0.0,0.8966162,1.0432403,0.92120075,0.70107484,0.0,0.0,0.0,0.0,0.42553818,0.0,0.0,0.0,0.0,0.6206255,0.22028637,0.5192219,0.0,0.0,0.0,0.0,0.0,0.0,0.7715639,2.0039263
a90,1.0268519,0.0,1.0577205,0.0,0.0,0.0,0.0,0.0,0.0,0.9852712,1.0257378,0.90052605,0.6589732,0.0,0.0,0.0,0.0,0.40608233,0.0,0.0,0.0,0.0,0.555707,0.23555851,0.34075356,0.0,0.0,0.0,0.0,0.0,0.0,0.7512063,1.387534
a91,1.9003592,0.0,1.8657899,0.0,0.0,0.0,0.0,0.0,0.0,1.3627193,1.0490108,0.899054,0.5702959,0.0,0.0,0.0,0.0,0.37259483,0.0,0.0,0.0,0.0,0.37919557,0.66964054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7243312,0.6265363
a92,1.6932135,0.0,1.5581595,0.0,0.0,0.0,0.0,0.0,0.0,1.4047158,1.1008348,0.94630575,0.62514096,0.0,0.0,0.0,0.0,0.41081962,0.0,0.0,0.0,0.0,0.4206823,0.35338116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76977634,-2.2098556
a94,1.3885694,0.0,1.8425272,0.0,0.0,0.0,0.0,0.0,0.0,0.70437,0.7287773,0.64432126,0.3605265,0.0,0.0,0.0,0.0,0.19622788,0.0,0.0,0.0,0.0,0.32269895,1.4273753,0.0,0.013395697,0.0,0.0,0.0,0.06899738,0.0,0.5087945,-0.42657602
a96,1.5446851,0.0,1.8978655,0.0,0.0,0.0,0.0,0.0,0.0,0.8853247,0.843392,0.74055576,0.4423645,0.0,0.0,0.0,0.0,0.26225433,0.0,0.0,0.0,0.0,0.36440015,1.3230548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59021413,-0.1920025
a98,0.76510715,0.0,0.9741199,0.0,0.0,0.0,0.0,0.0,0.0,0.71150446,0.9172131,0.81834745,0.59845954,0.0,0.0,0.0,0.0,0.35125685,0.0,0.0,0.0,0.0,0.55896986,0.53095436,0.4965191,0.0,0.0,0.0,0.0,0.0,0.0,0.683779,0.9704539
a99,0.09862393,0.0,0.7113383,0.0,0.0,0.0,0.0,0.0,0.0,0.12723637,0.6783074,0.6391824,0.44728,0.0,0.0,0.0,0.0,0.2203924,0.0,0.0,0.0,0.009882748,0.5434437,1.0030632,0.2529645,0.0,0.0,0.0,0.0,0.052881807,0.4312389,0.529786,-2.9641702
a100,0.5550548,0.0,1.0990064,0.0,0.0,0.0,0.0,0.0,0.0,0.28188336,0.69056916,0.64142835,0.42708498,0.0,0.0,0.0,0.0,0.22021973,0.0,0.0,0.0,0.0,0.482656,0.88060284,0.26236224,0.0,0.0,0.0,0.0,0.05155611,0.19099164,0.53231364,-0.1579171
a101,0.30208278,0.0,0.8609538,0.0,0.0,0.0,0.0,0.0,0.0,0.17929041,0.6843331,0.637465,0.4476391,0.0,0.0,0.0,0.0,0.22020534,0.0,0.0,0.0,0.022616684,0.53605723,1.2409148,0.18934536,0.0,0.0,0.0,0.0,0.05335194,0.38363767,0.5256796,-0.36327347
a102,0.5839902,0.0,1.1820207,0.0,0.0,0.0,0.0,0.058376692,0.0,0.1964494,0.558581,0.5165092,0.30334795,0.049931586,0.0,0.0,0.0,0.12585178,0.0,0.0,0.0,0.13346463,0.38327515,1.3000417,0.04793477,0.1061157,0.0,0.0,0.0,0.15237811,0.19863462,0.41493687,0.36615893
a103,0.51129746,0.0,0.9400557,0.0,0.0,0.0,0.0,0.0,0.0,0.28815138,0.5732385,0.51896757,0.30046654,0.045460016,0.0,0.0,0.0,0.124500185,0.0,0.0,0.0,0.06112647,0.36151767,1.0154057,0.06607604,0.10389957,0.0,0.0,0.0,0.15086299,0.12331653,0.41140425,-1.7807299
a104,0.97887635,0.0,1.3938487,0.0,0.0,0.0,0.0,0.0,0.0,0.7114525,0.85999906,0.7633913,0.5290884,0.0,0.0,0.0,0.0,0.30442482,0.0,0.0,0.0,0.0,0.491758,0.91695213,0.10023475,0.0,0.0,0.0,0.0,0.0,0.0,0.6280358,1.1729798
a105,1.3439374,0.0,1.620538,0.0,0.0,0.0,0.0,0.0,0.0,0.9121587,0.82984114,0.7157719,0.44365096,0.0,0.0,0.0,0.0,0.25510955,0.0,0.0,0.0,0.0,0.36135364,0.8433809,0.0,0.0,0.0,0.0,0.0,0.0032373667,0.0,0.5710257,1.0793654
