Filename,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,Lifetime
a106,1.7760541,2.6517186,1.2669485,2.3865147,2.1587589,2.7341757,2.2539644,1.8041828,2.7260869,3.0682573,0.0,0.0,0.0,2.9689457,1.5576615,1.5011618,2.5397544,0.0,2.403449,2.369454,0.0,1.5694928,0.0,1.6770592,0.0,2.7756019,1.7092211,1.6197481,0.50479853,2.605128,0.0,0.0,-3.5686362
a107,1.2853152,0.95528233,1.4322271,0.58000696,0.6788504,0.9732362,0.51973915,0.74567443,0.9967327,1.7842376,0.0,0.0,0.0,1.3574066,0.0905835,0.19297951,0.8905971,0.0,0.5853952,0.5706047,0.0,0.6352804,0.0,1.4061971,0.0,1.3080316,0.44286805,0.52200216,0.0,1.2578337,0.0,0.0,-3.29243
a108,1.2933222,0.0,1.5660961,0.0,0.0,0.0,0.0,0.0,0.0,0.9681845,0.93005604,0.8165979,0.5605468,0.0,0.0,0.0,0.0,0.34522218,0.0,0.0,0.0,0.0,0.45237482,0.31681776,0.43891156,0.0,0.0,0.0,0.0,0.0,0.0,0.68020564,-3.7351823
a109,0.839169,0.0,1.3293078,0.0,0.0,0.0,0.0,0.0,0.0,0.5891831,0.78298426,0.69798875,0.47128218,0.0,0.0,0.0,0.0,0.2568073,0.0,0.0,0.0,0.0,0.46284032,1.0992808,0.025259256,0.0,0.0,0.0,0.0,0.008695334,0.0,0.5692691,-3.2831624
a110,0.16339892,0.0,0.5933161,0.0,0.0,0.0,0.0,0.0,0.0,0.14380002,0.70222974,0.6568526,0.47699058,0.0,0.0,0.0,0.0,0.23900092,0.0,0.0,0.0,0.0,0.57412577,0.96091366,0.5255282,0.0,0.0,0.0,0.0,0.03351876,0.46817303,0.54860306,0.38965932
a111,0.72527707,0.0,1.0124611,0.0,0.0,0.0,0.0,0.0,0.0,0.8054235,0.58208966,0.4758847,0.21574241,0.08229768,0.0,0.0,0.0,0.07860631,0.0,0.0,0.0,0.0,0.15159631,1.0562139,0.0,0.14613307,0.0,0.0,0.0,0.19142586,0.0,0.34759796,-0.42036843
a112,0.5597079,0.0,1.0963537,0.0,0.0,0.0,0.0,0.0,0.0,0.3114165,0.67663205,0.62082076,0.4035023,0.0,0.0,0.0,0.0,0.1994555,0.0,0.0,0.0,0.0,0.45804036,1.2106972,0.0,0.018243253,0.0,0.0,0.0,0.07249838,0.14719677,0.5045923,-3.9586072
a113,1.263944,2.6985116,1.1328853,2.4509912,2.2870378,2.8013062,2.3135166,1.9569247,2.7555697,2.666967,0.0,0.0,0.0,3.03316,1.7775831,1.773695,2.5604694,0.0,2.4733682,2.4316788,0.1412983,1.8701158,0.0,2.3521109,0.0,2.827271,1.766185,1.6539638,0.8549547,2.6510046,0.0,0.0,-3.779892
a114,1.5740483,0.0,2.2632723,0.0,0.278548,0.0,0.0,0.8787429,0.0,0.0,0.24499029,0.31662154,0.06520367,0.28722697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76255953,0.30164623,1.7783718,0.0,0.29783994,0.0,0.0,0.0,0.323377,0.36615515,0.27508265,-0.40184882
a115,0.7185446,0.0,1.3150406,0.0,0.0,0.0,0.0,0.16216719,0.0,0.16629207,0.50732875,0.47198159,0.24164462,0.10317558,0.0,0.0,0.0,0.08608693,0.0,0.0,0.0,0.23117006,0.3288151,1.4400659,0.0,0.15194055,0.0,0.0,0.0,0.19399077,0.112068415,0.3720261,-4.2596374
a116,0.36874247,0.0,0.7770226,0.0,0.0,0.0,0.0,0.0,0.0,0.2377497,0.7601873,0.70751846,0.52230424,0.0,0.0,0.0,0.0,0.27808234,0.0,0.0,0.0,0.0,0.59422004,0.87763834,0.68721056,0.0,0.0,0.0,0.0,0.0,0.3834815,0.5967906,2.1518295
a117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50422275,0.48966482,0.34567487,0.055202454,0.0,0.0,0.0,0.1288194,0.0,0.0,0.0,0.12538356,0.508109,0.35800028,1.6692375,0.10811263,0.0,0.0,0.0,0.15365991,0.8331628,0.41105244,-0.7466353
a118,0.10459441,0.0,0.42268038,0.0,0.0,0.0,0.0,0.0,0.0,0.21478534,0.64741176,0.5994258,0.40461272,0.0,0.0,0.0,0.0,0.19280046,0.0,0.0,0.0,0.0,0.47829485,0.5735774,0.6284398,0.026220232,0.0,0.0,0.0,0.07981503,0.34054375,0.49417862,-0.33865592
a119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38681495,0.7408742,0.6657512,0.4960577,0.0,0.0,0.0,0.0,0.25022805,0.0,0.0,0.0,0.0,0.5293058,0.09187126,1.2874202,0.0,0.0,0.0,0.0,0.016926736,0.3892212,0.5519562,-1.2172194
a120,0.53584385,0.0,1.0246571,0.0,0.0,0.0,0.0,0.51076376,0.0,0.0,0.29234862,0.3349756,0.121709704,0.24871236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58514535,0.34910393,1.1233811,0.0,0.26895326,0.0,0.0,0.0,0.29836482,0.5693264,0.28138494,-0.41863298
a121,0.7014781,0.0,0.8178226,0.0,0.0,0.0,0.0,0.043781787,0.0,0.98287606,0.2449094,0.123456836,0.0,0.4047386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3202243,0.5754627,0.43900728,0.0,0.0,0.0,0.4600821,0.0,0.023125172,-1.6407338
a122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040985227,0.45864394,0.4222467,0.24069577,0.13295728,0.0,0.0,0.0,0.05948603,0.0,0.0,0.0,0.15416086,0.3552407,0.5966873,0.7341111,0.18093467,0.0,0.0,0.0,0.22103164,0.51886916,0.32632703,-2.4153297
a123,0.7365216,0.0,1.1111213,0.0,0.0,0.0,0.0,0.0,0.0,0.61885047,0.76293206,0.67672515,0.4419033,0.0,0.0,0.0,0.0,0.23726317,0.0,0.0,0.0,0.0,0.42392564,0.96883535,0.0,0.0,0.0,0.0,0.0,0.027843207,0.0,0.5471287,-0.080105886
a124,0.65393555,0.0,0.9762403,0.0,0.0,0.0,0.0,0.0,0.0,0.63844466,0.79385996,0.7060307,0.4676699,0.0,0.0,0.0,0.0,0.2565917,0.0,0.0,0.0,0.0,0.4444443,0.7388201,0.0,0.0,0.0,0.0,0.0,0.0059951544,0.0,0.57261753,-1.6263709
a125,0.5519805,0.0,0.92019665,0.0,0.0,0.0,0.0,0.0,0.0,0.56115556,0.7956962,0.7136133,0.4866572,0.0,0.0,0.0,0.0,0.26535815,0.0,0.0,0.0,0.0,0.4831792,0.8014922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5824646,-1.6869558
a126,0.17439926,0.0,0.5063052,0.0,0.0,0.0,0.0,0.0,0.0,0.2187345,0.73629487,0.68463004,0.49792665,0.0,0.0,0.0,0.0,0.25731376,0.0,0.0,0.0,0.0,0.57587886,0.7976136,0.50260437,0.0,0.0,0.0,0.0,0.012506872,0.3991692,0.5717169,2.1763954
a127,1.3018895,1.0638791,1.4189541,0.6905428,0.8031888,1.080454,0.62637377,0.8704109,1.0967207,1.6919873,0.0,0.0,0.0,1.4597406,0.22576553,0.33799058,0.9956255,0.0,0.69871914,0.6799511,0.0,0.7611081,0.0,1.3303928,0.0,1.3973849,0.52341634,0.5881863,0.0,1.3391392,0.0,0.0,-2.9211807
a128,0.2806058,0.0,0.7209586,0.0,0.0,0.0,0.0,0.0,0.0,0.33449304,0.7221452,0.65939105,0.4523726,0.0,0.0,0.0,0.0,0.22853497,0.0,0.0,0.0,0.0,0.50536275,1.0655236,0.0,0.0,0.0,0.0,0.0,0.040281504,0.21930528,0.5366478,1.9562056
a129,0.0,0.0,0.4800248,0.0,0.0,0.0,0.0,0.0,0.0,0.19840777,0.7136487,0.65970886,0.48210925,0.0,0.0,0.0,0.0,0.2387768,0.0,0.0,0.0,0.0,0.5675545,0.8795867,0.5637994,0.0,0.0,0.0,0.0,0.03219205,0.466738,0.5444987,0.84408426
a130,0.36738312,0.0,0.48764884,0.0,0.0,0.0,0.0,0.0,0.0,0.7426884,0.9176677,0.80753666,0.6130129,0.0,0.0,0.0,0.0,0.35265982,0.0,0.0,0.0,0.0,0.5675833,0.0,1.5407507,0.0,0.0,0.0,0.0,0.0,0.047374964,0.6762551,1.3889568
a131,0.4800403,0.0,0.84828246,0.0,0.0,0.0,0.0,0.0,0.0,0.38875496,0.710584,0.6489804,0.42327893,0.0,0.0,0.0,0.0,0.21562299,0.0,0.0,0.0,0.0,0.45855498,1.1701846,0.0,0.0,0.0,0.0,0.0,0.053640574,0.067991495,0.5254041,-0.014520533
a132,0.37826324,0.0,0.42514193,0.0,0.0,0.0,0.0,0.0,0.0,0.63922787,0.821671,0.7311631,0.51369745,0.0,0.0,0.0,0.0,0.2852102,0.0,0.0,0.0,0.0,0.48602462,0.15865469,0.6234093,0.0,0.0,0.0,0.0,0.0,0.0,0.6037008,1.1565181
a133,0.010035038,0.0,0.42068994,0.0,0.0,0.0,0.0,0.110305205,0.0,0.0,0.4985198,0.5115508,0.34016025,0.05855897,0.0,0.0,0.0,0.13467863,0.0,0.0,0.0,0.3031448,0.54211247,0.8197861,0.47702813,0.104643315,0.0,0.0,0.0,0.14930236,0.7776451,0.43540314,-0.066698514
a134,0.73586524,0.0,1.3281647,0.0,0.0,0.0,0.0,0.18799335,0.0,0.1475972,0.4287914,0.39792132,0.18105555,0.161515,0.0,0.0,0.0,0.04251921,0.0,0.0,0.0,0.2300508,0.26381755,1.1112638,0.26962352,0.20468336,0.0,0.0,0.0,0.24217784,0.1388998,0.3145339,-1.2091943
a135,0.0,0.0,0.038763523,0.0,0.0,0.0,0.0,0.0,0.0,0.2452296,0.7205498,0.6635442,0.49576646,0.0,0.0,0.0,0.0,0.24977982,0.0,0.0,0.0,0.0,0.5613619,0.39935064,1.1183609,0.0,0.0,0.0,0.0,0.020592302,0.47752404,0.55580664,0.6685727
a136,0.4989469,0.0,0.7009046,0.0,0.0,0.0,0.0,0.0,0.0,0.6436653,0.8148964,0.727439,0.4920807,0.0,0.0,0.0,0.0,0.27386376,0.0,0.0,0.0,0.0,0.46369338,0.50714207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5943179,0.64596844
a137,1.803359,2.7349372,1.436844,2.4721065,2.3187933,2.8256302,2.3358753,1.984539,2.79446,2.8506365,0.0,0.0,0.0,3.05279,1.7108665,1.6928844,2.6143265,0.0,2.4922643,2.4534812,0.0,1.7827673,0.0,2.0693376,0.0,2.8463478,1.7753985,1.6698177,0.73346496,2.66883,0.0,0.0,-5.221849
a138,0.17176384,0.0,0.4822365,0.0,0.0,0.0,0.0,0.0,0.0,0.35096085,0.6552538,0.59483576,0.37941784,0.0,0.0,0.0,0.0,0.17952213,0.0,0.0,0.0,0.0,0.42166066,0.7508826,0.0,0.038121074,0.0,0.0,0.0,0.09113619,0.14630485,0.478715,0.98055136
a139,0.34867835,0.0,0.48390222,0.0,0.0,0.0,0.0,0.0,0.0,0.64835334,0.8159582,0.72491896,0.50050265,0.0,0.0,0.0,0.0,0.27629736,0.0,0.0,0.0,0.0,0.4718871,0.33943033,0.32672524,0.0,0.0,0.0,0.0,0.0,0.0,0.5938477,0.28683132
a140,0.34428263,0.0,0.49034178,0.0,0.0,0.0,0.0,0.0,0.0,0.66086555,0.81675476,0.7237872,0.5012272,0.0,0.0,0.0,0.0,0.2764739,0.0,0.0,0.0,0.0,0.46955037,0.32078218,0.42439318,0.0,0.0,0.0,0.0,0.0,0.0,0.5928293,-1.1619258
a141,0.44656157,0.0,0.6077002,0.0,0.0,0.0,0.0,0.0,0.0,0.6783161,0.8202577,0.7269539,0.4970647,0.0,0.0,0.0,0.0,0.2758372,0.0,0.0,0.0,0.0,0.46170235,0.4519415,0.15566874,0.0,0.0,0.0,0.0,0.0,0.0,0.59371704,0.7755032
a142,0.662387,0.0,0.7580596,0.0,0.0,0.0,0.0,0.0,0.0,0.75823617,0.8242335,0.72489285,0.4885763,0.0,0.0,0.0,0.0,0.27643466,0.0,0.0,0.0,0.0,0.4317937,0.18621922,0.45608354,0.0,0.0,0.0,0.0,0.0,0.0,0.59442,0.30491257
a143,0.10148895,0.0,0.5629258,0.0,0.0,0.0,0.0,0.0,0.0,0.0863564,0.71418726,0.6728612,0.51199627,0.0,0.0,0.0,0.0,0.26033553,0.0,0.0,0.0,0.0,0.62068486,0.83922005,1.1107835,0.0,0.0,0.0,0.0,0.013310909,0.60087657,0.57125676,2.0671206
a144,0.59794235,0.0,0.7843518,0.0,0.0,0.0,0.0,0.0,0.0,0.6183646,0.83245623,0.7442446,0.5219172,0.0,0.0,0.0,0.0,0.2931397,0.0,0.0,0.0,0.0,0.5020335,0.49484396,0.30346918,0.0,0.0,0.0,0.0,0.0,0.0,0.61504126,2.1313968
a145,1.4717326,0.0,1.4854758,0.0,0.0,0.0,0.0,0.0,0.0,1.0522988,0.63750064,0.52820826,0.1942454,0.052041113,0.0,0.0,0.0,0.09628686,0.0,0.0,0.0,0.0,0.060270667,0.7097721,0.0,0.118665844,0.0,0.0,0.0,0.16651756,0.0,0.38975206,-1.458633
a146,1.6367733,0.0,1.5364307,0.0,0.0,0.0,0.0,0.0,0.0,1.3491244,0.9846787,0.83717686,0.5276251,0.0,0.0,0.0,0.0,0.33996052,0.0,0.0,0.0,0.0,0.3299955,0.046864033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6789356,0.07956941
a147,0.51553833,0.0,0.87911975,0.0,0.0,0.0,0.0,0.0,0.0,0.4636997,0.744908,0.67345333,0.452784,0.0,0.0,0.0,0.0,0.23867679,0.0,0.0,0.0,0.0,0.46967018,0.82055855,0.0,0.0,0.0,0.0,0.0,0.028410077,0.051352978,0.55040497,-0.50324607
a148,0.119609416,0.0,0.332178,0.0,0.0,0.0,0.0,0.0,0.0,0.4949026,0.48540407,0.41029328,0.17945355,0.1434297,0.0,0.0,0.0,0.038995624,0.0,0.0,0.0,0.0145020485,0.1831485,0.7087865,0.06284213,0.19675332,0.0,0.0,0.0,0.23685879,0.0,0.30078602,-1.6773466
a149,0.0,0.0,0.18678725,0.0,0.0,0.0,0.0,0.2575869,0.0,0.0,0.32389283,0.34589052,0.1364981,0.24058759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5067643,0.33774865,0.9127407,0.0,0.266066,0.0,0.0,0.0,0.2968729,0.58962584,0.2670622,-0.5415797
a152,0.90541387,0.0,1.530947,0.0,0.0,0.0,0.0,0.11335041,0.0,0.23772323,0.58648247,0.54631007,0.30312902,0.037736773,0.0,0.0,0.0,0.13485688,0.0,0.0,0.0,0.16869575,0.37533343,1.5213366,0.0,0.09362447,0.0,0.0,0.0,0.14082205,0.026438475,0.4350518,-1.2301208
a154,1.487602,0.0,0.80907,0.0,0.06704807,0.0,0.0,0.0,0.0,1.5126152,0.522581,0.3923918,0.0,0.1947434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25117683,0.0,0.0,0.0,0.28922677,0.0,0.24864489,-1.7303003
a157,0.8395864,0.0,0.1156857,0.0,0.0,0.0,0.0,0.0,0.0,1.2214127,0.36649436,0.25997806,0.0,0.30620855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34852743,0.0,0.0,0.0,0.37766397,0.0,0.14423853,-0.40449166
a158,0.0,0.0,0.6563734,0.0,0.0,0.0,0.0,0.12174132,0.0,0.0,0.4819371,0.4706102,0.27563864,0.10761124,0.0,0.0,0.0,0.08910465,0.0,0.0,0.0,0.3491,0.43342602,1.4886789,0.0,0.15268058,0.0,0.0,0.0,0.19401452,0.53208876,0.37373906,0.8620132
a166,0.38957775,0.0,1.1731951,0.0,0.0,0.0,0.0,0.31349498,0.0,0.0,0.432153,0.4471779,0.2687341,0.12353104,0.0,0.0,0.0,0.08815852,0.0,0.0,0.0,0.44340664,0.4722513,1.5341973,0.29289103,0.16225106,0.0,0.0,0.0,0.20158988,0.68270564,0.3775131,0.283571
a168,0.0019506812,0.0,0.46061945,0.0,0.0,0.0,0.0,0.0,0.0,0.034196615,0.68184817,0.6432235,0.48992568,0.0,0.0,0.0,0.0,0.24140507,0.0,0.0,0.0,0.0,0.6122713,0.76839304,1.3780212,0.0,0.0,0.0,0.0,0.033698708,0.66612196,0.5473293,3.2107015
a169,0.0,0.0,0.5218531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60583353,0.5846529,0.44424015,0.0,0.0,0.0,0.0,0.2050752,0.0,0.0,0.0,0.08344579,0.6050395,0.81852007,1.700851,0.02277571,0.0,0.0,0.0,0.07544908,0.8094299,0.50413156,2.932557
a171,0.35831547,0.0,1.0924855,0.0,0.0,0.0,0.0,0.18814531,0.0,0.0,0.5156708,0.5244466,0.39220053,0.019011408,0.0,0.0,0.0,0.1706141,0.0,0.0,0.0,0.24578208,0.597608,1.0695324,2.0353806,0.07090801,0.0,0.0,0.0,0.11821103,0.9299822,0.46764857,2.695725
a173,0.0,0.0,0.4299568,0.0,0.0,0.0,0.0,0.39147854,0.0,0.0,0.31853443,0.3677705,0.17556423,0.22634411,0.0,0.0,0.0,0.012207508,0.0,0.0,0.1100069,0.64402884,0.44475663,1.2105193,0.0,0.24801129,0.0,0.0,0.04415285,0.2792163,0.85633063,0.29719472,-4.180456
a174,0.20791155,0.3737309,0.0,0.0,0.9461558,0.32522178,0.0,1.225452,0.1938641,0.0,0.0,0.0,0.0,0.7326276,0.3091442,0.59489155,0.3060714,0.0,0.0,0.0,0.91262364,1.2056508,0.0,0.0,0.0,0.6765949,0.0,0.04696846,0.92340684,0.6672355,0.55628633,0.0,-1.5275068
a177,0.0,0.0,0.0019950867,0.0,0.0,0.0,0.0,0.067123145,0.0,0.0,0.44254446,0.43887305,0.24153888,0.13685453,0.0,0.0,0.0,0.0652833,0.0,0.0,0.0,0.3112045,0.4062717,0.76351166,0.0,0.17772919,0.0,0.0,0.0,0.21695825,0.5642872,0.3491661,-4.6382723
a178,0.18188679,0.51451457,0.0,0.0,0.96772575,0.47046745,0.0,1.2925141,0.34481966,0.0,0.0,0.0,0.0,0.8774528,0.41709715,0.72648156,0.43955016,0.0,0.026765108,0.0,0.9663223,1.3115947,0.0,0.0,0.0,0.81003755,0.07310909,0.14499575,1.0017014,0.78980047,0.48246765,0.0,-1.3991578
a179,0.0,0.0,0.02068615,0.0,0.13182521,0.0,0.0,0.49543086,0.0,0.0,0.25445902,0.33848923,0.13142413,0.27165407,0.0,0.008753002,0.0,0.0,0.0,0.0,0.35349488,0.76456547,0.4485979,0.89705324,0.0,0.2823779,0.0,0.0,0.2469906,0.3096403,0.95404625,0.27913433,-0.21098721
a182,0.7123823,0.22969663,0.9302306,0.0,0.46127784,0.16665983,0.0,1.11479,0.10301447,0.0,0.0,0.0,0.0,0.6355702,0.020508707,0.37612653,0.14845467,0.0,0.0,0.0,0.49787652,1.1016766,0.044232607,0.66628885,0.0,0.6024827,0.0,0.0,0.55557704,0.60110176,0.6157353,0.0,-3.850781
a183,1.5936902,0.0,1.2949035,0.0,0.0,0.0,0.0,0.0,0.0,1.6950059,0.8025602,0.6191703,0.26945812,0.0,0.0,0.0,0.0,0.16444117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024841249,0.0,0.0,0.0,0.08354467,0.0,0.45848072,-0.3476086
a184,1.965517,0.0,1.5209382,0.0,0.0,0.0,0.0,0.0,0.0,1.9964812,0.7060076,0.50084233,0.10040891,0.05255878,0.0,0.0,0.0,0.061890185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1355794,0.0,0.0,0.0,0.18570012,0.0,0.33569038,-0.8994365
a185,1.6790397,0.0,1.1638832,0.0,0.0,0.0,0.0,0.0,0.0,1.9412613,0.8149333,0.61223006,0.22281414,0.0,0.0,0.0,0.0,0.14515889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038713574,0.0,0.0,0.0,0.09710443,0.0,0.4396631,-1.3125781
a186,1.096945,0.0,0.2765907,0.0,0.0,0.0,0.0,0.0,0.0,1.8313158,0.8208444,0.62452614,0.2844218,0.0,0.0,0.0,0.0,0.17671996,0.0,0.0,0.0,0.0,0.0,0.0,0.8436501,0.0049413443,0.0,0.0,0.0,0.066327184,0.0,0.46973988,-0.18981051
a187,1.9006903,0.0,1.042075,0.0,0.0,0.0,0.0,0.0,0.0,2.2231483,0.8472167,0.62446225,0.22558266,0.0,0.0,0.0,0.0,0.16438878,0.0,0.0,0.0,0.0,0.0,0.0,0.4664396,0.011594415,0.0,0.0,0.0,0.0733259,0.0,0.46123472,-1.4915241
a188,1.9304061,0.0,0.7481766,0.0,0.0,0.0,0.0,0.0,0.0,2.541391,0.6727159,0.42301667,0.0,0.10602099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11196232,0.19286829,0.0,0.0,0.0,0.24033636,0.0,0.2580757,-2.934047
a189,2.5177274,1.0715941,0.4835559,0.61213577,0.5978975,1.0000302,0.56288314,0.0,1.181519,3.9727192,0.0,0.0,0.0,1.3449392,0.0,0.0,1.1425781,0.0,0.5993928,0.61055744,0.0,0.0,0.0,0.0,0.0,1.3270278,0.40563554,0.56220514,0.0,1.2829263,0.0,0.0,-2.3787198
a190,1.1992815,0.0,0.79007804,0.0,0.0,0.0,0.0,0.0,0.0,1.5768192,0.78685415,0.6147758,0.28122532,0.0,0.0,0.0,0.0,0.16580209,0.0,0.0,0.0,0.0,0.023649931,0.0,0.0,0.024611712,0.0,0.0,0.0,0.0831179,0.0,0.45993116,-0.7533931
a191,2.0455487,0.0,1.3046607,0.0,0.0,0.0,0.0,0.0,0.0,2.2008603,0.8304494,0.6101105,0.19831365,0.0,0.0,0.0,0.0,0.14574209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033233285,0.0,0.0,0.0,0.09288746,0.0,0.44137618,-1.1307683
a192,1.2641072,0.0,0.76539326,0.0,0.0,0.0,0.0,0.0,0.0,1.9105747,0.4830691,0.28290373,0.0,0.24600577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32424414,0.3101148,0.0,0.0,0.0,0.34549797,0.0,0.14017177,0.54137725
a193,0.50134873,0.0,0.11667454,0.0,0.0,0.0,0.0,0.0,0.0,1.5162065,0.4536402,0.27880794,0.0,0.23326015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4470668,0.29560423,0.0,0.0,0.0,0.331335,0.0,0.15429574,-0.119849786
a194,0.9477774,0.0,1.0886343,0.0,0.0,0.0,0.0,0.0,0.0,1.0939486,0.61786515,0.48520795,0.21978748,0.047059596,0.0,0.0,0.0,0.09620911,0.0,0.0,0.0,0.0,0.080884576,0.0,1.0219752,0.11994967,0.0,0.0,0.0,0.16862789,0.0,0.36368698,-0.10957842
a195,1.3620701,0.0,1.4678845,0.0,0.0,0.0,0.0,0.0,0.0,1.3697264,0.6402773,0.48627365,0.16673797,0.062906444,0.0,0.0,0.0,0.07512629,0.0,0.0,0.0,0.0,0.0,0.1853919,0.0,0.13662156,0.0,0.0,0.0,0.18457922,0.0,0.34463376,0.14348258
a196,1.2197022,0.0,1.3369453,0.0,0.0,0.0,0.0,0.0,0.0,1.299813,0.62828374,0.48025614,0.17393565,0.06390977,0.0,0.0,0.0,0.07647082,0.0,0.0,0.0,0.0,0.0,0.061068535,0.17701674,0.13694164,0.0,0.0,0.0,0.18470591,0.0,0.34492916,-1.0553002
a197,0.407295,0.0,0.29638553,0.0,0.0,0.0,0.0,0.0,0.0,0.96084976,0.61274266,0.48961636,0.23350489,0.049026042,0.0,0.0,0.0,0.09494308,0.0,0.0,0.0,0.0,0.12746024,0.0,0.87630856,0.12022254,0.0,0.0,0.0,0.16873524,0.0,0.3645504,-0.017963622
a198,1.2326468,0.0,0.70297515,0.0,0.0,0.0,0.0,0.0,0.0,1.9237835,0.48783877,0.28391904,0.0,0.24572045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19059181,0.31030738,0.0,0.0,0.0,0.3457837,0.0,0.13821799,-3.032452
a201,2.042054,2.49575,0.5586113,2.1683578,1.7734299,2.4716816,2.0515456,1.230259,2.5983212,4.0019555,0.0,0.0,0.0,2.7503102,1.0140555,0.79208064,2.4627256,0.0,2.174573,2.1563263,0.0,0.6188643,0.0,0.0,0.0,2.5924048,1.5237985,1.4979708,0.0,2.4408784,0.0,0.0,-2.5202808
a202,0.0,0.6691222,0.0,0.26731694,0.34038138,0.60466063,0.22036183,0.4914176,0.6693661,1.061019,0.0,0.0,0.0,1.0732725,0.06381321,0.15962768,0.59859073,0.0,0.2793821,0.25601828,0.0,0.47904417,0.0,0.0,0.22845936,1.0397344,0.23161107,0.32497782,0.0,1.0100722,0.0,0.0,1.3503731
a203,0.712556,0.0,0.78587544,0.0,0.0,0.0,0.0,0.0,0.0,1.2410362,0.31645286,0.17006338,0.0,0.37035686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36712313,0.0,0.41196644,0.0,0.0,0.0,0.43630445,0.0,0.044863284,-0.09096308
a204,1.2972568,0.0,0.68486905,0.0,0.0,0.0,0.0,0.0,0.021939397,2.0104835,0.37231117,0.1640535,0.0,0.3617959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31005716,0.4155028,0.0,0.0,0.0,0.4421965,0.0,0.025318623,-1.0361224
a205,0.8766899,0.0,0.41152704,0.0,0.0,0.0,0.0,0.0,0.0,1.6981289,0.3481822,0.16439098,0.0,0.34824473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2499238,0.4002025,0.0,0.0,0.0,0.4273398,0.0,0.04371667,1.5403211
