id,job_1,job_2,job_3,lifetime,KK value,label,
1,1.92E-01,1.76E+01,8.72E+01,0.009524535,,,
2,5.58E+02,7.20E+00,4.20E+02,0.001015022,5.333155,warning-kk,
3,4.82E-01,6.84E-02,3.59E+01,0.027434541,7.104963,warning-kk,
4,5.35E+00,5.88E+00,6.93E+02,0.001419991,,,
5,3.56E-01,7.43E+00,9.89E+03,0.000101033,8.178012,warning-kk,
6,1.55E-02,4.89E-04,1.24E+00,0.796185317,,,
7,2.28E+00,7.58E+00,2.49E+02,0.003863092,,,
8,4.89E-01,3.02E+00,2.20E+00,0.175162025,,,
9,6.32E+00,3.85E+01,7.94E+01,0.008050233,,,
10,3.43E+00,9.76E+01,2.69E+02,0.002702484,,,
11,1.09E+00,1.63E-02,3.83E+02,0.002603446,,,
12,7.02E+00,1.08E+00,1.70E+01,0.039840637,9.667323,warning-kk,
13,1.54E+03,1.60E+03,1.55E+03,0.00021322,8.613049,warning-kk,
15,1.22E-02,1.76E-02,1.48E-02,22.42152466,19.37628,warning-kk,
16,3.60E-01,1.68E-01,5.65E-02,1.710863986,11.478276,warning-kk,
17,1.89E-01,1.36E-01,1.28E-01,2.207505519,6.845048,warning-kk,
18,1.08E-01,3.26E-01,2.29E-01,1.508295626,9.635286,warning-kk,
19,5.90E+00,5.52E-01,5.09E-01,0.14365752,14.378518,warning-kk,
20,1.60E+00,6.00E+00,1.18E+00,0.113895216,27.784287,warning-kk,
21,1.08E+02,1.21E+01,5.29E+01,0.005780347,,,
22,4.25E+01,5.75E+00,3.55E+01,0.011940299,6.633624,warning-kk,
23,7.87E+01,5.23E+00,1.50E+02,0.004274783,12.227731,warning-kk,
24,4.78E+02,1.10E+02,6.58E+02,0.000802568,16.287555,warning-kk,
25,3.99E-03,2.08E-03,1.04E-01,9.085127646,14.615092,warning-kk,
26,3.88E+01,1.60E+01,6.40E+02,0.001439263,20.157135,warning-kk,
28,2.89E+02,7.18E+01,2.60E+02,0.001610825,12.106987,warning-kk,
29,4.73E+02,2.79E+02,4.47E+02,0.000834028,28.918337,warning-kk,
32,6.19E+02,2.57E+03,2.36E+03,0.000180213,20.040223,warning-kk,
33,4.55E+01,1.07E+02,3.50E+02,0.00199005,,,
34,1.15E+02,3.75E+02,1.13E+01,0.001994813,,,
35,7.12E+02,6.48E+02,9.01E+00,0.000730455,,,
36,3.11E+03,1.27E+03,7.71E+03,8.27E-05,27.449088,warning-kk,
37,3.91E+02,1.27E+03,3.26E+02,0.000503271,,,
38,2.11E+03,7.90E+03,8.08E+02,9.24E-05,,,
39,2.28E+02,1.89E+01,1.74E+02,0.002375861,10.124695,warning-kk,
40,1.24E+03,3.48E+02,9.09E+01,0.000595628,,,
41,9.40E-03,4.05E+00,5.48E-02,0.243060619,,,
42,7.18E-03,6.05E+00,9.87E-02,0.162446311,,,
43,4.36E-02,1.50E-02,5.20E-02,9.04159132,,,
44,3.87E-01,3.18E-01,4.66E-01,0.853970965,,,
45,1.22E-02,3.22E-02,1.21E-02,17.69911504,7.299694,warning-kk,
46,1.27E-01,1.71E+00,1.42E-01,0.50530571,7.508821,warning-kk,
47,3.26E-01,3.42E-01,3.14E-01,1.018329939,,,
48,8.18E+00,2.07E+02,3.57E+02,0.001747702,,,
49,8.22E-01,4.64E+00,1.05E+00,0.153562654,,,
50,3.43E-02,1.33E-01,1.58E-01,3.07408546,,,
51,9.62E-02,1.94E-01,1.65E-01,2.196836555,6.987926,warning-kk,
52,3.14E-01,3.46E-01,5.05E-01,0.858369099,,,
53,5.51E-02,2.87E-02,6.63E-01,1.339046599,,,
54,2.51E-02,5.62E+00,3.77E-02,0.175969592,,,
55,8.21E+00,1.13E+01,2.53E+00,0.045372051,,,
56,1.15E-01,5.02E-02,6.50E-02,4.344048653,8.018501,warning-kk,
57,2.52E+02,1.90E+02,3.02E+01,0.002117747,9.170304,warning-kk,
59,3.51E+07,1.45E+06,1.93E+06,2.60E-08,,,
61,3.79E+03,1.12E+04,2.25E+03,5.80E-05,,,
62,1.01E+04,7.50E+03,5.46E+03,4.34E-05,,,
65,4.71E+02,3.67E+02,3.82E+02,0.000819672,,,
68,6.16E-01,4.64E-02,1.04E-01,1.30480167,15.228223,warning-kk,
69,4.42E+00,2.70E+00,1.37E+01,0.04803074,12.369308,warning-kk,
70,4.88E+01,5.77E+00,8.45E+00,0.015867978,18.108679,warning-kk,
74,1.99E+00,1.57E+00,4.45E+02,0.002229356,,,
75,5.57E-01,5.54E-01,8.26E+01,0.011945861,,,
76,2.33E-02,2.83E-02,6.52E-04,19.13802342,,,
77,5.95E-01,4.18E-01,2.42E+02,0.004115006,,,
78,5.57E-05,7.80E-04,7.95E-04,613.2335807,,,
79,2.38E-01,1.23E-02,1.48E-04,3.992844822,,,
80,1.54E+00,3.43E-02,3.88E-02,0.619924369,,,
81,2.18E-01,1.35E-02,5.07E-02,3.543586109,,,
82,1.04E-01,1.56E+01,2.74E+01,0.023199703,,,
83,1.07E-01,2.68E-03,2.18E-01,3.051757813,,,
84,5.21E+01,5.26E-01,7.32E-02,0.01897562,,,
85,1.24E-01,2.33E-03,6.17E-04,7.877303127,,,
86,1.45E-03,1.39E-02,2.09E-01,4.45732115,,,
87,8.81E-02,1.15E-02,1.04E-02,9.090909091,6.937858,warning-kk,
88,1.01E+00,3.18E-02,4.11E-01,0.688325991,,,
89,1.31E-02,6.56E-04,2.44E-04,71.42857143,,,
90,5.10E-01,1.01E-01,8.12E-04,1.634489026,8.284137,warning-kk,
93,5.54E-02,3.79E-02,1.64E-02,9.115770283,,,
94,4.38E-02,7.79E-03,5.86E-04,19.16590003,,,
95,1.07E+00,5.44E+00,3.48E-01,0.145815106,,,
96,1.98E-02,1.80E-02,4.17E-03,23.82654277,,,
97,6.35E-01,9.62E-01,1.50E-01,0.572409845,,,
102,9.71E-02,2.11E-01,4.69E-01,1.286835671,,,
103,7.19E+00,1.86E+01,1.10E+00,0.037188546,,,
104,1.95E+00,6.24E-01,2.20E-01,0.357909807,,,
105,3.87E+02,7.81E+01,1.36E+02,0.001663617,,,
106,1.61E-01,1.68E-01,1.31E-01,2.173913043,,,
107,3.19E-01,2.46E-01,7.05E-01,0.787401575,,,
110,3.18E+00,6.48E+00,6.85E+00,0.060569352,,,
111,5.67E+00,8.51E+00,4.81E+01,0.016056519,28.519335,warning-kk,
114,5.41E+01,6.90E+00,9.46E-01,0.016143092,,,
115,2.87E+00,7.69E-01,1.04E+00,0.213720881,9.565127,warning-kk,
117,3.28E-02,1.20E-03,1.16E+03,0.000862044,,,
118,1.65E-02,1.21E-03,1.33E-02,32.24766204,,,
119,3.63E-02,4.84E-02,7.59E-02,6.228948102,1.67E+01,warning-kk,新算的119
124,2.58E-01,2.17E-01,2.45E+00,0.341880342,23.678918,warning-kk,
125,1.59E+00,8.79E-02,5.68E+00,0.135908343,16.570905,warning-kk,
135,9.03E+01,9.02E+00,4.22E+00,0.009658103,24.431958,warning-kk,在KK略有降低后，寿命的大小对比发生反转
140,1.50E+01,1.39E+00,7.05E+00,0.042662116,25.738965,warning-kk,
145,2.10E+00,1.69E+00,3.03E+00,0.146627566,8.647686,warning-kk,
146,3.92E-01,4.14E-01,9.76E+00,0.094643195,8.723047,warning-kk,
147,9.72E-02,6.66E-02,5.57E-01,1.387347392,8.453746,warning-kk,
149,9.25E-03,5.67E-03,1.41E-01,6.413545408,10.441429,warning-kk,
150,1.66E-01,9.40E-02,4.92E-01,1.329787234,17.528537,warning-kk,
151,5.16E-01,1.40E-01,6.10E+00,0.148016578,6.968541,warning-kk,
152,1.25E+00,2.58E-01,4.45E+00,0.167841558,7.914263,warning-kk,
153,5.13E+00,7.65E-02,4.41E-02,0.190454424,27.951865,warning-kk,
154,2.66E-02,4.96E-03,7.53E-02,9.358038555,13.678655,warning-kk,
155,3.39E+02,6.80E+01,1.69E+02,0.001736111,7.418212,warning-kk,
156,3.25E-01,6.98E-01,7.97E+00,0.111197598,23.334315,warning-kk,
157,3.81E+01,4.49E+00,5.80E+01,0.009941346,9.583799,warning-kk,
158,6.73E-01,1.10E+00,4.36E-01,0.452693526,12.956642,warning-kk,
159,2.87E+00,3.39E+00,1.40E+01,0.049358342,11.587083,warning-kk,
162,2.65E+00,6.63E-02,2.09E+00,0.208060254,9.582111,warning-kk,
163,3.38E-02,4.40E-04,1.63E-02,19.78630787,9.402342,warning-kk,
164,4.36E+01,1.28E+01,5.68E+00,0.016108247,9.193986,warning-kk,
165,1.28E+00,4.48E-02,6.51E-01,0.506124102,9.749245,warning-kk,
166,9.12E-02,1.70E-03,4.18E-02,7.423904974,9.078693,warning-kk,
167,4.28E-01,2.69E-02,1.47E-01,1.6613984,9.813638,warning-kk,新增加
168,3.64E-01,8.38E-02,3.68E-01,1.225790635,10.372678,warning-kk,
172,3.79E+00,1.34E+00,1.40E-01,0.189753321,8.253517,warning-kk,
173,6.02E-01,3.61E-01,5.44E-01,0.663570007,8.67659,warning-kk,
175,1.48E+02,2.13E+01,3.96E+01,0.004786979,14.474565,warning-kk,
177,6.66E+03,1.27E+03,7.45E+01,0.00012493,8.878366,warning-kk,
178,8.54E+01,1.84E+02,6.57E+01,0.002984184,8.911485,warning-kk,
179,6.88E+02,5.29E+02,5.44E+01,0.000786535,8.309722,warning-kk,
180,2.65E+04,4.94E+04,2.54E+04,9.87E-06,,,
182,3.96E-01,3.08E-01,2.25E+00,0.338524035,28.348168,warning-kk,
183,3.59E-04,1.39E-04,3.75E-04,1145.475372,27.44318,warning-kk,
184,1.37E-02,9.30E-02,2.31E+00,0.413787396,11.267169,warning-kk,
186,1.77E-02,2.24E-05,3.13E-02,20.39883808,26.842209,warning-kk,
187,3.54E-03,1.05E-02,7.04E-02,11.84272856,10.037534,warning-kk,
188,4.07E-03,2.41E-03,7.42E-02,12.39464551,8.579442,warning-kk,
189,2.07E-01,2.71E-01,8.78E+00,0.10801469,,,
190,2.45E-02,3.07E-03,1.71E-02,22.38638908,10.288918,warning-kk,
191,6.30E+00,1.83E+00,2.43E+01,0.030835646,9.394008,warning-kk,
192,3.79E+03,2.28E+01,1.87E+03,0.00017597,23.267758,warning-kk,
193,3.92E-01,4.55E-01,1.64E+00,0.402090873,19.264722,warning-kk,
194,5.59E+00,5.00E-01,2.85E+00,0.111856823,15.095185,warning-kk,
197,9.19E+01,6.06E+02,1.01E+02,0.001251721,,,
198,1.74E+02,4.19E+02,2.61E+02,0.00117096,,,
199,1.99E+02,3.72E+02,9.19E+01,0.001508523,,,
200,5.87E+02,2.00E+02,3.20E+02,0.000903342,13.742412,warning-kk,
201,3.97E+03,4.98E+02,4.12E+02,0.000204918,9.279211,warning-kk,
203,2.90E+01,2.77E+02,4.21E+02,0.001375516,,,
205,1.24E+03,1.08E+02,2.12E+03,0.000288351,7.724422,warning-kk,
208,1.56E-02,2.28E-01,2.75E+00,0.334045965,7.475919,warning-kk,
210,1.86E+00,4.31E-02,1.26E+01,0.068950776,,,
211,4.66E-03,2.40E-03,1.97E-03,110.7419712,,,
212,1.76E-03,1.23E-03,1.16E-04,321.9575016,,,
213,3.71E-03,4.51E-03,7.42E-05,120.5661788,,,
214,4.85E-04,2.23E-04,1.14E-05,1390.047262,8.230286,warning-kk,
215,5.90E-04,1.30E-04,3.77E-06,1381.654393,7.509857,warning-kk,
216,3.94E-04,1.19E-04,7.82E-02,12.70438174,,,
217,9.80E-03,6.97E-03,2.77E-02,22.48706993,,,
219,1.72E-02,1.12E-01,3.12E+02,0.003203802,,,
220,2.23E-01,1.19E-02,1.96E+01,0.050416186,,,
221,3.04E-01,2.92E-03,4.07E+02,0.002455151,7.360342,warning-kk,
222,2.71E+00,1.16E-01,1.43E+02,0.006857488,,,
223,7.35E-01,9.22E+00,2.23E+04,4.48E-05,,,
224,1.50E+00,7.36E+01,1.43E+03,0.000664408,,,
225,9.93E+03,8.11E+00,1.48E+02,9.91E-05,,,
226,1.44E+01,1.98E-01,3.74E+01,0.019231509,,,
227,9.94E+00,6.07E-01,1.53E+02,0.00611445,,,
228,1.26E+00,6.20E-02,2.78E+00,0.24378352,,,
229,3.55E+00,3.55E-01,1.25E+01,0.060957025,,,
230,5.27E-02,5.04E-04,5.76E+00,0.172022176,,,
231,1.15E+00,8.02E-03,6.57E+00,0.129399251,,,
232,1.86E+01,1.79E+02,2.11E+02,0.002447381,10.835059,warning-kk,
233,6.52E+01,5.20E+00,1.77E+02,0.004042037,7.485585,warning-kk,
234,1.97E+01,1.20E+00,1.41E+02,0.006176652,7.139171,warning-kk,
235,8.58E+00,3.70E+01,7.91E+01,0.008020533,11.233616,warning-kk,
237,1.96E+00,1.39E-01,3.16E+00,0.190150219,7.826363,warning-kk,
238,1.44E+00,3.00E+02,3.43E+02,0.001551735,,,
239,4.60E+01,4.33E+02,6.87E+02,0.000857633,,,
240,1.76E+01,4.92E+02,1.47E+03,0.000505153,17.624985,warning-kk,
241,2.99E-02,4.25E-03,4.25E-04,28.92263196,8.38019,warning-kk,
242,3.62E-02,9.15E-03,6.10E-04,21.75805048,8.468311,warning-kk,
243,5.57E-02,7.80E-03,2.13E-03,15.23693433,7.970991,warning-kk,
244,4.04E+00,6.13E+00,2.06E+00,0.081766149,,,
245,4.01E+02,3.00E+02,2.20E+03,0.000344709,,,
246,4.88E-02,2.09E-03,2.55E-02,13.09071868,,,
247,4.46E-01,4.37E-01,2.80E+00,0.271517784,,,
248,1.78E-01,6.83E-02,3.72E-01,1.617337862,12.324093,warning-kk,
249,7.37E-02,9.86E-02,4.16E-01,1.699813021,,,
250,1.65E+00,7.73E+00,8.49E+00,0.055959709,23.467943,warning-kk,
